0x0000: 0xFF
	|Fossil Valley
	|  - North -<Auto close 255>
	+-------------------------

0x0E6C: roomVar[0x2D] = 1
0x0E6F: if (INPUT_KEY && 0x20) == 0 jump 0xE8F
0x0E74: DISABLE_CHARACTER_CONTROLS()
0x0E75: opFE02(0)
0x0E79: if( SCENARIO_FLAG < 148 ) jump 0x0E86
0x0E7E: SET_NEXT_ROOM("CD0-070-Fossil Valley Entrance Post-Lynx Invasion (Another)", 3)
0x0E83: JUMP(0x0E8B)
0x0E86: SET_NEXT_ROOM("CD0-067-Fossil Valley Entrance (Another)", 3)
0x0E8B: STOP_SCRIPT_EXEC()
0x0E8C: JUMP(0x0E9A)
0x0E8F: if (INPUT_KEY && 0x80) == 0 jump 0xE9A
0x0E94: op9D(THIS)
0x0E96: WAIT_ONE_FRAME()
0x0E97: roomVar[0x2D] = 0
0x0E9A: JUMP(0x0EA2)
0x0E9D: roomVar[0x2D] = 0
0x0EA0: op9D(THIS)
0x0EA2: STOP()
---------------------------
| Entity 18 ON_ACTION
---------------------------
0x0EA3: STOP()


---------------------------
| Entity 19 INIT
---------------------------
0x0EA4: SET_POSITION_UNSIGNED(-799, -471, 0)
0x0EAC: op37(0x00)
0x0EAE: STOP()
---------------------------
| Entity 19 UPDATE
---------------------------
0x0EAF: op59()
0x0EB0: WAIT(0)
0x0EB3: roomVar[0x2E] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0EB8: IF_JUMP(roomVar[0x2E] < 150, 0x0F08)
0x0EC0: IF_JUMP(roomVar[0x2F] == 0, 0x0EDA)
0x0EC8: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0ED3: DIALOG(0x000D, 0x00)

	+-------------------------
	|Fossil Valley
	|  - South -<Auto close 255>
	+-------------------------

0x0ED7: roomVar[0x2F] = 1
0x0EDA: if (INPUT_KEY && 0x20) == 0 jump 0xEFA
0x0EDF: DISABLE_CHARACTER_CONTROLS()
0x0EE0: opFE02(0)
0x0EE4: if( SCENARIO_FLAG < 148 ) jump 0x0EF1
0x0EE9: SET_NEXT_ROOM("CD0-070-Fossil Valley Entrance Post-Lynx Invasion (Another)", 0)
0x0EEE: JUMP(0x0EF6)
0x0EF1: SET_NEXT_ROOM("CD0-067-Fossil Valley Entrance (Another)", 0)
0x0EF6: STOP_SCRIPT_EXEC()
0x0EF7: JUMP(0x0F05)
0x0EFA: if (INPUT_KEY && 0x80) == 0 jump 0xF05
0x0EFF: op9D(THIS)
0x0F01: WAIT_ONE_FRAME()
0x0F02: roomVar[0x2F] = 0
0x0F05: JUMP(0x0F0D)
0x0F08: roomVar[0x2F] = 0
0x0F0B: op9D(THIS)
0x0F0D: STOP()
---------------------------
| Entity 19 ON_ACTION
---------------------------
0x0F0E: STOP()


---------------------------
| Entity 20 INIT
---------------------------
0x0F0F: SET_POSITION_UNSIGNED(2917, 445, 0)
0x0F17: op37(0x00)
0x0F19: STOP()
---------------------------
| Entity 20 UPDATE
---------------------------
0x0F1A: op59()
0x0F1B: WAIT(0)
0x0F1E: roomVar[0x30] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0F23: IF_JUMP(roomVar[0x30] < 150, 0x0F69)
0x0F2B: IF_JUMP(roomVar[0x31] == 0, 0x0F48)
0x0F33: roomVar[0x08] = 1
0x0F36: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0F41: DIALOG(0x000E, 0x00)

	+-------------------------
	|Mount Pyre
	|  - East -<Auto close 255>
	+-------------------------

0x0F45: roomVar[0x31] = 1
0x0F48: if (INPUT_KEY && 0x20) == 0 jump 0xF5B
0x0F4D: DISABLE_CHARACTER_CONTROLS()
0x0F4E: opFE02(0)
0x0F52: SET_NEXT_ROOM("CD0-298-Mt. Pyre (Another)", 0)
0x0F57: STOP_SCRIPT_EXEC()
0x0F58: JUMP(0x0F66)
0x0F5B: if (INPUT_KEY && 0x80) == 0 jump 0xF66
0x0F60: op9D(THIS)
0x0F62: WAIT_ONE_FRAME()
0x0F63: roomVar[0x31] = 0
0x0F66: JUMP(0x0F71)
0x0F69: roomVar[0x31] = 0
0x0F6C: roomVar[0x08] = 0
0x0F6F: op9D(THIS)
0x0F71: STOP()
---------------------------
| Entity 20 ON_ACTION
---------------------------
0x0F72: STOP()


---------------------------
| Entity 21 INIT
---------------------------
0x0F73: SET_POSITION_UNSIGNED(2010, 837, 0)
0x0F7B: op37(0x00)
0x0F7D: STOP()
---------------------------
| Entity 21 UPDATE
---------------------------
0x0F7E: op59()
0x0F7F: WAIT(0)
0x0F82: roomVar[0x32] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0F87: IF_JUMP(roomVar[0x32] < 100, 0x0FCA)
0x0F8F: IF_JUMP(roomVar[0x33] == 0, 0x0FA9)
0x0F97: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0FA2: DIALOG(0x000F, 0x00)

	+-------------------------
	|Mount Pyre
	|  - West -<Auto close 255>
	+-------------------------

0x0FA6: roomVar[0x33] = 1
0x0FA9: if (INPUT_KEY && 0x20) == 0 jump 0xFBC
0x0FAE: DISABLE_CHARACTER_CONTROLS()
0x0FAF: opFE02(0)
0x0FB3: SET_NEXT_ROOM("CD0-308-Mt. Pyre Dragon (Another)", 1)
0x0FB8: STOP_SCRIPT_EXEC()
0x0FB9: JUMP(0x0FC7)
0x0FBC: if (INPUT_KEY && 0x80) == 0 jump 0xFC7
0x0FC1: op9D(THIS)
0x0FC3: WAIT_ONE_FRAME()
0x0FC4: roomVar[0x33] = 0
0x0FC7: JUMP(0x0FCF)
0x0FCA: roomVar[0x33] = 0
0x0FCD: op9D(THIS)
0x0FCF: STOP()
---------------------------
| Entity 21 ON_ACTION
---------------------------
0x0FD0: STOP()


---------------------------
| Entity 22 INIT
---------------------------
0x0FD1: SET_POSITION_UNSIGNED(1735, -1858, 0)
0x0FD9: op37(0x00)
0x0FDB: STOP()
---------------------------
| Entity 22 UPDATE
---------------------------
0x0FDC: op59()
0x0FDD: WAIT(0)
0x0FE0: roomVar[0x34] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0FE5: IF_JUMP(roomVar[0x34] < 150, 0x1028)
0x0FED: IF_JUMP(roomVar[0x35] == 0, 0x1007)
0x0FF5: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1000: DIALOG(0x0010, 0x00)

	+-------------------------
	|Hydra Marshes<Auto close 255>
	+-------------------------

0x1004: roomVar[0x35] = 1
0x1007: if (INPUT_KEY && 0x20) == 0 jump 0x101A
0x100C: DISABLE_CHARACTER_CONTROLS()
0x100D: opFE02(0)
0x1011: SET_NEXT_ROOM("CD0-231-Hydra Marshes Entrance (Another)", 0)
0x1016: STOP_SCRIPT_EXEC()
0x1017: JUMP(0x1025)
0x101A: if (INPUT_KEY && 0x80) == 0 jump 0x1025
0x101F: op9D(THIS)
0x1021: WAIT_ONE_FRAME()
0x1022: roomVar[0x35] = 0
0x1025: JUMP(0x102D)
0x1028: roomVar[0x35] = 0
0x102B: op9D(THIS)
0x102D: STOP()
---------------------------
| Entity 22 ON_ACTION
---------------------------
0x102E: STOP()


---------------------------
| Entity 23 INIT
---------------------------
0x102F: SET_POSITION_UNSIGNED(1586, 159, 0)
0x1037: op37(0x00)
0x1039: STOP()
---------------------------
| Entity 23 UPDATE
---------------------------
0x103A: op59()
0x103B: WAIT(0)
0x103E: roomVar[0x36] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x1043: IF_JUMP(roomVar[0x36] < 150, 0x1086)
0x104B: IF_JUMP(roomVar[0x37] == 0, 0x1065)
0x1053: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x105E: DIALOG(0x0011, 0x00)

	+-------------------------
	|Fort Dragonia<Auto close 255>
	+-------------------------

0x1062: roomVar[0x37] = 1
0x1065: if (INPUT_KEY && 0x20) == 0 jump 0x1078
0x106A: DISABLE_CHARACTER_CONTROLS()
0x106B: opFE02(0)
0x106F: SET_NEXT_ROOM("CD0-312-Fort Dragonia (Another)", 0)
0x1074: STOP_SCRIPT_EXEC()
0x1075: JUMP(0x1083)
0x1078: if (INPUT_KEY && 0x80) == 0 jump 0x1083
0x107D: op9D(THIS)
0x107F: WAIT_ONE_FRAME()
0x1080: roomVar[0x37] = 0
0x1083: JUMP(0x108B)
0x1086: roomVar[0x37] = 0
0x1089: op9D(THIS)
0x108B: STOP()
---------------------------
| Entity 23 ON_ACTION
---------------------------
0x108C: STOP()


---------------------------
| Entity 24 INIT
---------------------------
0x108D: SET_POSITION_UNSIGNED(3927, 3251, 0)
0x1095: op37(0x00)
0x1097: STOP()
---------------------------
| Entity 24 UPDATE
---------------------------
0x1098: op59()
0x1099: WAIT(0)
0x109C: roomVar[0x38] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x10A1: IF_JUMP(roomVar[0x38] < 150, 0x10BF)
0x10A9: roomVar[0x07] = 1
0x10AC: if (INPUT_KEY && 0x20) == 0 jump 0x10BC
0x10B1: DISABLE_CHARACTER_CONTROLS()
0x10B2: opFE02(0)
0x10B6: SET_NEXT_ROOM("CD0-431-Forbidden Island (Another)", 0)
0x10BB: STOP_SCRIPT_EXEC()
0x10BC: JUMP(0x10C2)
0x10BF: roomVar[0x07] = 0
0x10C2: STOP()
---------------------------
| Entity 24 ON_ACTION
---------------------------
0x10C3: STOP()


---------------------------
| Entity 25 INIT
---------------------------
0x10C4: SET_POSITION_UNSIGNED(442, -789, 0)
0x10CC: op37(0x00)
0x10CE: STOP()
---------------------------
| Entity 25 UPDATE
---------------------------
0x10CF: op59()
0x10D0: WAIT(0)
0x10D3: roomVar[0x3A] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x10D8: JUMP 0x1121 IF VAR_BIT[Found DivDragFalls] CLEAR
0x10DE: IF_JUMP(roomVar[0x3A] < 100, 0x1119)
0x10E6: IF_JUMP(roomVar[0x3B] == 0, 0x1100)
0x10EE: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x10F9: DIALOG(0x0012, 0x00)

	+-------------------------
	|Divine Dragon Falls<Auto close 255>
	+-------------------------

0x10FD: roomVar[0x3B] = 1
0x1100: if (INPUT_KEY && 0x20) == 0 jump 0x110B
0x1105: JUMP(0x1137)
0x1108: JUMP(0x1116)
0x110B: if (INPUT_KEY && 0x80) == 0 jump 0x1116
0x1110: op9D(THIS)
0x1112: WAIT_ONE_FRAME()
0x1113: roomVar[0x3B] = 0
0x1116: JUMP(0x111E)
0x1119: roomVar[0x3B] = 0
0x111C: op9D(THIS)
0x111E: JUMP(0x1135)
0x1121: IF_JUMP(roomVar[0x3A] < 100, 0x1135)
0x1129: if (INPUT_KEY && 0x20) == 0 jump 0x1135
0x112E: SET_VAR_BIT(6152:Found DivDragFalls)
0x1132: JUMP(0x1137)
0x1135: STOP()
---------------------------
| Entity 25 ON_ACTION
---------------------------
0x1136: STOP()
0x1137: DISABLE_CHARACTER_CONTROLS()
0x1138: opFE02(0)
0x113C: SET_NEXT_ROOM("CD0-261-Divine Dragon Falls (Another)", 0)
0x1141: STOP_SCRIPT_EXEC()
0x1142: STOP()


---------------------------
| Entity 26 INIT
---------------------------
0x1143: SET_POSITION_UNSIGNED(-2453, -2163, 0)
0x114B: TOGGLE_RECT_COLLISION(0x00)
0x114D: op8D(0x00)
0x114F: RECT_SIZE(65, 175)
0x1154: SET_ROTATION(1024)
0x1157: JUMP 0x1160 IF VAR_BIT[WORLD1:Cleared Lizard RockB] CLEAR
0x115D: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1160: STOP()
---------------------------
| Entity 26 UPDATE
---------------------------
0x1161: STOP()
---------------------------
| Entity 26 ON_ACTION
---------------------------
0x1162: STOP()
---------------------------
| Entity 26 ON_COLLISION
---------------------------
0x1163: STOP()


---------------------------
| Entity 27 INIT
---------------------------
0x1164: SET_POSITION_UNSIGNED(-2526, -2341, 0)
0x116C: TOGGLE_RECT_COLLISION(0x00)
0x116E: op8D(0x00)
0x1170: RECT_SIZE(65, 175)
0x1175: SET_ROTATION(1024)
0x1178: JUMP 0x1181 IF VAR_BIT[WORLD1:Cleared Lizard RockB] CLEAR
0x117E: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1181: STOP()
---------------------------
| Entity 27 UPDATE
---------------------------
0x1182: STOP()
---------------------------
| Entity 27 ON_ACTION
---------------------------
0x1183: STOP()
---------------------------
| Entity 27 ON_COLLISION
---------------------------
0x1184: STOP()


---------------------------
| Entity 28 INIT
---------------------------
0x1185: SET_POSITION_UNSIGNED(-1059, 607, 0)
0x118D: TOGGLE_RECT_COLLISION(0x00)
0x118F: op8D(0x00)
0x1191: RECT_SIZE(45, 350)
0x1196: SET_ROTATION(3072)
0x1199: JUMP 0x11A2 IF VAR_BIT[WORLD1:Cleared Fossil ValleyB] CLEAR
0x119F: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x11A2: STOP()
---------------------------
| Entity 28 UPDATE
---------------------------
0x11A3: STOP()
---------------------------
| Entity 28 ON_ACTION
---------------------------
0x11A4: STOP()
---------------------------
| Entity 28 ON_COLLISION
---------------------------
0x11A5: STOP()


---------------------------
| Entity 29 INIT
---------------------------
0x11A6: SET_POSITION_UNSIGNED(-800, -510, 0)
0x11AE: TOGGLE_RECT_COLLISION(0x00)
0x11B0: op8D(0x00)
0x11B2: RECT_SIZE(45, 350)
0x11B7: SET_ROTATION(1024)
0x11BA: JUMP 0x11C3 IF VAR_BIT[WORLD1:Cleared Fossil ValleyB] CLEAR
0x11C0: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x11C3: STOP()
---------------------------
| Entity 29 UPDATE
---------------------------
0x11C4: STOP()
---------------------------
| Entity 29 ON_ACTION
---------------------------
0x11C5: STOP()
---------------------------
| Entity 29 ON_COLLISION
---------------------------
0x11C6: STOP()


---------------------------
| Entity 30 INIT
---------------------------
0x11C7: op37(0x00)
0x11C9: STOP()
---------------------------
| Entity 30 UPDATE
---------------------------
0x11CA: op59()
0x11CB: JUMP 0x11DA IF VAR_BIT[HarboredFromWorldB] CLEAR
0x11D1: Unk opcode 0xFE 0x4E
0x11D3: 0x01
0x11D4: 0xFE
0x11D5: 0x17
0x11D6: 0x01
0x11D7: 0x01
0x11D8: 0xE0
0x11D9: 0x11
0x11DA: Unk opcode 0xFE 0x4E
0x11DC: 0x00
0x11DD: 0xFE
0x11DE: 0x17
0x11DF: 0x00
0x11E0: 0x00
---------------------------
| Entity 30 ON_ACTION
---------------------------
0x11E1: STOP()


---------------------------
| Entity 31 INIT
---------------------------
0x11E2: SETUP_NPC(0)
0x11E5: TOGGLE_RECT_COLLISION(0x01)
0x11E7: TOGGLE_COLLISION(0x01)
0x11E9: IF_JUMP(ROOM_PARAM == 23, 0x11FC)
0x11F1: SET_POSITION_UNSIGNED(-4168, 1193, 0)
0x11F9: JUMP(0x1238)
0x11FC: IF_JUMP(ROOM_PARAM == 24, 0x120F)
0x1204: SET_POSITION_UNSIGNED(-3664, 937, 0)
0x120C: JUMP(0x1238)
0x120F: IF_JUMP(ROOM_PARAM == 25, 0x1222)
0x1217: SET_POSITION_UNSIGNED(-3864, 2429, 0)
0x121F: JUMP(0x1238)
0x1222: IF_JUMP(ROOM_PARAM == 26, 0x1235)
0x122A: SET_POSITION_UNSIGNED(-1116, 4351, 0)
0x1232: JUMP(0x1238)
0x1235: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1238: STOP()
---------------------------
| Entity 31 UPDATE
---------------------------
0x1239: STOP()
---------------------------
| Entity 31 ON_ACTION
---------------------------
0x123A: STOP()
---------------------------
| Entity 31 ON_COLLISION
---------------------------
0x123B: roomVar[0x3C] = 1
0x123E: STOP()
---------------------------
| Entity 31 script 4
---------------------------
0x123F: SET_MOVEMENT_SPEED(6)
0x1242: WALK_TO_POSITION(0x00, -3752, 1062)
0x124B: WALK_TO_POSITION(0x01)
0x124D: WALK_TO_POSITION(0x00, -3554, 1033)
0x1256: WALK_TO_POSITION(0x01)
0x1258: WALK_TO_POSITION(0x00, -3334, 1154)
0x1261: WALK_TO_POSITION(0x01)
0x1263: STOP()
---------------------------
| Entity 31 script 5
---------------------------
0x1264: SET_MOVEMENT_SPEED(6)
0x1267: WALK_TO_POSITION(0x00, -3919, 1002)
0x1270: WALK_TO_POSITION(0x01)
0x1272: WALK_TO_POSITION(0x00, -4673, 1168)
0x127B: WALK_TO_POSITION(0x01)
0x127D: STOP()
---------------------------
| Entity 31 script 6
---------------------------
0x127E: SET_MOVEMENT_SPEED(7)
0x1281: WALK_TO_POSITION(0x00, -4198, 2636)
0x128A: WALK_TO_POSITION(0x01)
0x128C: WALK_TO_POSITION(0x00, -4331, 2991)
0x1295: WALK_TO_POSITION(0x01)
0x1297: WALK_TO_POSITION(0x00, -4289, 3464)
0x12A0: WALK_TO_POSITION(0x01)
0x12A2: WALK_TO_POSITION(0x00, -4095, 3821)
0x12AB: WALK_TO_POSITION(0x01)
0x12AD: WALK_TO_POSITION(0x00, -3568, 4174)
0x12B6: WALK_TO_POSITION(0x01)
0x12B8: WALK_TO_POSITION(0x00, -2869, 4480)
0x12C1: WALK_TO_POSITION(0x01)
0x12C3: WALK_TO_POSITION(0x00, -1863, 4485)
0x12CC: WALK_TO_POSITION(0x01)
0x12CE: WALK_TO_POSITION(0x00, -1194, 4361)
0x12D7: WALK_TO_POSITION(0x01)
0x12D9: WALK_TO_POSITION(0x00, -761, 4141)
0x12E2: WALK_TO_POSITION(0x01)
0x12E4: WALK_TO_POSITION(0x00, -313, 3746)
0x12ED: WALK_TO_POSITION(0x01)
0x12EF: STOP()
---------------------------
| Entity 31 script 7
---------------------------
0x12F0: SET_MOVEMENT_SPEED(7)
0x12F3: WALK_TO_POSITION(0x00, -1583, 4467)
0x12FC: WALK_TO_POSITION(0x01)
0x12FE: WALK_TO_POSITION(0x00, -2212, 4523)
0x1307: WALK_TO_POSITION(0x01)
0x1309: WALK_TO_POSITION(0x00, -2953, 4368)
0x1312: WALK_TO_POSITION(0x01)
0x1314: WALK_TO_POSITION(0x00, -3707, 4013)
0x131D: WALK_TO_POSITION(0x01)
0x131F: WALK_TO_POSITION(0x00, -4136, 3640)
0x1328: WALK_TO_POSITION(0x01)
0x132A: WALK_TO_POSITION(0x00, -4307, 3235)
0x1333: WALK_TO_POSITION(0x01)
0x1335: WALK_TO_POSITION(0x00, -4296, 2878)
0x133E: WALK_TO_POSITION(0x01)
0x1340: WALK_TO_POSITION(0x00, -4084, 2567)
0x1349: WALK_TO_POSITION(0x01)
0x134B: WALK_TO_POSITION(0x00, -3742, 2466)
0x1354: WALK_TO_POSITION(0x01)
0x1356: WALK_TO_POSITION(0x00, -3506, 2524)
0x135F: WALK_TO_POSITION(0x01)
0x1361: STOP()


---------------------------
| Entity 32 INIT
---------------------------
0x1362: op37(0x00)
0x1364: STOP()
---------------------------
| Entity 32 UPDATE
---------------------------
0x1365: IF_JUMP(ROOM_PARAM == 16, 0x1374)
0x136D: DISABLE_CHARACTER_CONTROLS()
0x136E: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 5, 0x20)
0x1371: JUMP(0x1404)
0x1374: IF_JUMP(ROOM_PARAM == 17, 0x1383)
0x137C: DISABLE_CHARACTER_CONTROLS()
0x137D: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 7, 0x20)
0x1380: JUMP(0x1404)
0x1383: IF_JUMP(ROOM_PARAM == 18, 0x1392)
0x138B: DISABLE_CHARACTER_CONTROLS()
0x138C: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 11, 0x20)
0x138F: JUMP(0x1404)
0x1392: IF_JUMP(ROOM_PARAM == 19, 0x13A1)
0x139A: DISABLE_CHARACTER_CONTROLS()
0x139B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 13, 0x20)
0x139E: JUMP(0x1404)
0x13A1: IF_JUMP(ROOM_PARAM == 20, 0x13B0)
0x13A9: DISABLE_CHARACTER_CONTROLS()
0x13AA: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 9, 0x20)
0x13AD: JUMP(0x1404)
0x13B0: IF_JUMP(ROOM_PARAM == 21, 0x13BF)
0x13B8: DISABLE_CHARACTER_CONTROLS()
0x13B9: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 10, 0x20)
0x13BC: JUMP(0x1404)
0x13BF: IF_JUMP(ROOM_PARAM == 23, 0x13D1)
0x13C7: DISABLE_CHARACTER_CONTROLS()
0x13C8: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 31, script 4, 0x20)
0x13CB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 15, 0x20)
0x13CE: JUMP(0x1404)
0x13D1: IF_JUMP(ROOM_PARAM == 24, 0x13E3)
0x13D9: DISABLE_CHARACTER_CONTROLS()
0x13DA: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 31, script 5, 0x20)
0x13DD: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 0, 0x30)
0x13E0: JUMP(0x1404)
0x13E3: IF_JUMP(ROOM_PARAM == 25, 0x13F5)
0x13EB: DISABLE_CHARACTER_CONTROLS()
0x13EC: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 31, script 6, 0x20)
0x13EF: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 1, 0x30)
0x13F2: JUMP(0x1404)
0x13F5: IF_JUMP(ROOM_PARAM == 26, 0x1404)
0x13FD: DISABLE_CHARACTER_CONTROLS()
0x13FE: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 2, 0x30)
0x1401: JUMP(0x1404)
0x1404: STOP_SCRIPT_EXEC()
---------------------------
| Entity 32 ON_ACTION
---------------------------
0x1405: STOP()


---------------------------
| Entity 33 INIT
---------------------------
0x1406: var[0x0050] = 1
0x1409: op37(0x00)
0x140B: STOP()
---------------------------
| Entity 33 UPDATE
---------------------------
0x140C: op59()
0x140D: IF_JUMP(var[0x0052] == 0, 0x141B)
0x1415: DISABLE_BACKGROUND_LAYER(2)
0x1418: JUMP(0x141E)
0x141B: ENABLE_BACKGROUND_LAYER(2)
0x141E: STOP()
---------------------------
| Entity 33 ON_ACTION
---------------------------
0x141F: STOP()


---------------------------
| Entity 34 INIT
---------------------------
0x1420: op37(0x00)
0x1422: var[0x003C] = 1
0x1425: var[0x003A] = 30
0x142B: Unk opcode 0xFE 0x4F
0x142D: 0x01
0x142E: 0x00
0x142F: 0x80
0x1430: 0xFE
0x1431: 0x4F
0x1432: 0x04
0x1433: 0x01
0x1434: 0x80
0x1435: 0xFE
0x1436: 0x4F
0x1437: 0x02
0x1438: 0x02
0x1439: 0x80
0x143A: 0xFE
0x143B: 0x4F
0x143C: 0x03
0x143D: 0x03
0x143E: 0x80
0x143F: 0x02
0x1440: 0x02
0x1441: 0x00
0x1442: 0x1E
0x1443: 0x00
0x1444: 0x40
0x1445: 0x49
0x1446: 0x14
0x1447: 0xFE
0x1448: 0x50
0x1449: 0x36
0x144A: 0x00
0x144B: 0xFB
0x144C: 0x00
---------------------------
| Entity 34 UPDATE
---------------------------
0x144D: STOP()
---------------------------
| Entity 34 ON_ACTION
---------------------------
0x144E: STOP()
