0x0000: 0xFF
| Entity 19 UPDATE
---------------------------
0x0E57: op59()
0x0E58: WAIT(0)
0x0E5B: roomVar[0x2E] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0E60: IF_JUMP(roomVar[0x2E] < 150, 0x0EA3)
0x0E68: IF_JUMP(roomVar[0x2F] == 0, 0x0E82)
0x0E70: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E7B: DIALOG(0x000D, 0x00)

	+-------------------------
	|Fossil Valley
	|  - South -<Auto close 255>
	+-------------------------

0x0E7F: roomVar[0x2F] = 1
0x0E82: if (INPUT_KEY && 0x20) == 0 jump 0xE95
0x0E87: DISABLE_CHARACTER_CONTROLS()
0x0E88: opFE02(0)
0x0E8C: SET_NEXT_ROOM("CD0-066-Fossil Valley Entrance (Home)", 0)
0x0E91: STOP_SCRIPT_EXEC()
0x0E92: JUMP(0x0EA0)
0x0E95: if (INPUT_KEY && 0x80) == 0 jump 0xEA0
0x0E9A: op9D(THIS)
0x0E9C: WAIT_ONE_FRAME()
0x0E9D: roomVar[0x2F] = 0
0x0EA0: JUMP(0x0EA8)
0x0EA3: roomVar[0x2F] = 0
0x0EA6: op9D(THIS)
0x0EA8: STOP()
---------------------------
| Entity 19 ON_ACTION
---------------------------
0x0EA9: STOP()


---------------------------
| Entity 20 INIT
---------------------------
0x0EAA: SET_POSITION_UNSIGNED(2917, 445, 0)
0x0EB2: op37(0x00)
0x0EB4: STOP()
---------------------------
| Entity 20 UPDATE
---------------------------
0x0EB5: op59()
0x0EB6: WAIT(0)
0x0EB9: roomVar[0x30] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0EBE: IF_JUMP(roomVar[0x30] < 150, 0x0F04)
0x0EC6: IF_JUMP(roomVar[0x31] == 0, 0x0EE3)
0x0ECE: roomVar[0x08] = 1
0x0ED1: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0EDC: DIALOG(0x000E, 0x00)

	+-------------------------
	|Mount Pyre
	|  - East -<Auto close 255>
	+-------------------------

0x0EE0: roomVar[0x31] = 1
0x0EE3: if (INPUT_KEY && 0x20) == 0 jump 0xEF6
0x0EE8: DISABLE_CHARACTER_CONTROLS()
0x0EE9: opFE02(0)
0x0EED: SET_NEXT_ROOM("CD0-297-Mt. Pyre (Home)", 0)
0x0EF2: STOP_SCRIPT_EXEC()
0x0EF3: JUMP(0x0F01)
0x0EF6: if (INPUT_KEY && 0x80) == 0 jump 0xF01
0x0EFB: op9D(THIS)
0x0EFD: WAIT_ONE_FRAME()
0x0EFE: roomVar[0x31] = 0
0x0F01: JUMP(0x0F0C)
0x0F04: roomVar[0x31] = 0
0x0F07: roomVar[0x08] = 0
0x0F0A: op9D(THIS)
0x0F0C: STOP()
---------------------------
| Entity 20 ON_ACTION
---------------------------
0x0F0D: STOP()


---------------------------
| Entity 21 INIT
---------------------------
0x0F0E: SET_POSITION_UNSIGNED(2010, 837, 0)
0x0F16: op37(0x00)
0x0F18: STOP()
---------------------------
| Entity 21 UPDATE
---------------------------
0x0F19: op59()
0x0F1A: WAIT(0)
0x0F1D: roomVar[0x32] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0F22: IF_JUMP(roomVar[0x32] < 100, 0x0F65)
0x0F2A: IF_JUMP(roomVar[0x33] == 0, 0x0F44)
0x0F32: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0F3D: DIALOG(0x000F, 0x00)

	+-------------------------
	|Mount Pyre
	|  - West -<Auto close 255>
	+-------------------------

0x0F41: roomVar[0x33] = 1
0x0F44: if (INPUT_KEY && 0x20) == 0 jump 0xF57
0x0F49: DISABLE_CHARACTER_CONTROLS()
0x0F4A: opFE02(0)
0x0F4E: SET_NEXT_ROOM("CD0-307-Mt. Pyre Dragon (Home)", 1)
0x0F53: STOP_SCRIPT_EXEC()
0x0F54: JUMP(0x0F62)
0x0F57: if (INPUT_KEY && 0x80) == 0 jump 0xF62
0x0F5C: op9D(THIS)
0x0F5E: WAIT_ONE_FRAME()
0x0F5F: roomVar[0x33] = 0
0x0F62: JUMP(0x0F6A)
0x0F65: roomVar[0x33] = 0
0x0F68: op9D(THIS)
0x0F6A: STOP()
---------------------------
| Entity 21 ON_ACTION
---------------------------
0x0F6B: STOP()


---------------------------
| Entity 22 INIT
---------------------------
0x0F6C: SET_POSITION_UNSIGNED(1735, -1858, 0)
0x0F74: op37(0x00)
0x0F76: STOP()
---------------------------
| Entity 22 UPDATE
---------------------------
0x0F77: op59()
0x0F78: WAIT(0)
0x0F7B: roomVar[0x34] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0F80: IF_JUMP(roomVar[0x34] < 150, 0x0FC3)
0x0F88: IF_JUMP(roomVar[0x35] == 0, 0x0FA2)
0x0F90: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0F9B: DIALOG(0x0010, 0x00)

	+-------------------------
	|Hydra Marshes<Auto close 255>
	+-------------------------

0x0F9F: roomVar[0x35] = 1
0x0FA2: if (INPUT_KEY && 0x20) == 0 jump 0xFB5
0x0FA7: DISABLE_CHARACTER_CONTROLS()
0x0FA8: opFE02(0)
0x0FAC: SET_NEXT_ROOM("CD0-230-Hydra Marshes Entrance (Home)", 0)
0x0FB1: STOP_SCRIPT_EXEC()
0x0FB2: JUMP(0x0FC0)
0x0FB5: if (INPUT_KEY && 0x80) == 0 jump 0xFC0
0x0FBA: op9D(THIS)
0x0FBC: WAIT_ONE_FRAME()
0x0FBD: roomVar[0x35] = 0
0x0FC0: JUMP(0x0FC8)
0x0FC3: roomVar[0x35] = 0
0x0FC6: op9D(THIS)
0x0FC8: STOP()
---------------------------
| Entity 22 ON_ACTION
---------------------------
0x0FC9: STOP()


---------------------------
| Entity 23 INIT
---------------------------
0x0FCA: SET_POSITION_UNSIGNED(1586, 159, 0)
0x0FD2: op37(0x00)
0x0FD4: STOP()
---------------------------
| Entity 23 UPDATE
---------------------------
0x0FD5: op59()
0x0FD6: WAIT(0)
0x0FD9: roomVar[0x36] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0FDE: IF_JUMP(roomVar[0x36] < 150, 0x1021)
0x0FE6: IF_JUMP(roomVar[0x37] == 0, 0x1000)
0x0FEE: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0FF9: DIALOG(0x0011, 0x00)

	+-------------------------
	|Fort Dragonia<Auto close 255>
	+-------------------------

0x0FFD: roomVar[0x37] = 1
0x1000: if (INPUT_KEY && 0x20) == 0 jump 0x1013
0x1005: DISABLE_CHARACTER_CONTROLS()
0x1006: opFE02(0)
0x100A: SET_NEXT_ROOM("CD0-311-Fort Dragonia (Home)", 0)
0x100F: STOP_SCRIPT_EXEC()
0x1010: JUMP(0x101E)
0x1013: if (INPUT_KEY && 0x80) == 0 jump 0x101E
0x1018: op9D(THIS)
0x101A: WAIT_ONE_FRAME()
0x101B: roomVar[0x37] = 0
0x101E: JUMP(0x1026)
0x1021: roomVar[0x37] = 0
0x1024: op9D(THIS)
0x1026: STOP()
---------------------------
| Entity 23 ON_ACTION
---------------------------
0x1027: STOP()


---------------------------
| Entity 24 INIT
---------------------------
0x1028: SET_POSITION_UNSIGNED(3927, 3251, 0)
0x1030: op37(0x00)
0x1032: STOP()
---------------------------
| Entity 24 UPDATE
---------------------------
0x1033: op59()
0x1034: WAIT(0)
0x1037: roomVar[0x38] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x103C: IF_JUMP(roomVar[0x38] < 150, 0x105A)
0x1044: roomVar[0x07] = 1
0x1047: if (INPUT_KEY && 0x20) == 0 jump 0x1057
0x104C: DISABLE_CHARACTER_CONTROLS()
0x104D: opFE02(0)
0x1051: SET_NEXT_ROOM("CD0-429-Crash (Forbidden Island (Home) (maybe))", 0)
0x1056: STOP_SCRIPT_EXEC()
0x1057: JUMP(0x105D)
0x105A: roomVar[0x07] = 0
0x105D: STOP()
---------------------------
| Entity 24 ON_ACTION
---------------------------
0x105E: STOP()


---------------------------
| Entity 25 INIT
---------------------------
0x105F: SET_POSITION_UNSIGNED(442, -789, 0)
0x1067: op37(0x00)
0x1069: STOP()
---------------------------
| Entity 25 UPDATE
---------------------------
0x106A: op59()
0x106B: WAIT(0)
0x106E: roomVar[0x3A] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x1073: JUMP 0x10BC IF VAR_BIT[Found DivDragFalls] CLEAR
0x1079: IF_JUMP(roomVar[0x3A] < 100, 0x10B4)
0x1081: IF_JUMP(roomVar[0x3B] == 0, 0x109B)
0x1089: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1094: DIALOG(0x0012, 0x00)

	+-------------------------
	|Divine Dragon Falls<Auto close 255>
	+-------------------------

0x1098: roomVar[0x3B] = 1
0x109B: if (INPUT_KEY && 0x20) == 0 jump 0x10A6
0x10A0: JUMP(0x10D2)
0x10A3: JUMP(0x10B1)
0x10A6: if (INPUT_KEY && 0x80) == 0 jump 0x10B1
0x10AB: op9D(THIS)
0x10AD: WAIT_ONE_FRAME()
0x10AE: roomVar[0x3B] = 0
0x10B1: JUMP(0x10B9)
0x10B4: roomVar[0x3B] = 0
0x10B7: op9D(THIS)
0x10B9: JUMP(0x10D0)
0x10BC: IF_JUMP(roomVar[0x3A] < 100, 0x10D0)
0x10C4: if (INPUT_KEY && 0x20) == 0 jump 0x10D0
0x10C9: SET_VAR_BIT(6152:Found DivDragFalls)
0x10CD: JUMP(0x10D2)
0x10D0: STOP()
---------------------------
| Entity 25 ON_ACTION
---------------------------
0x10D1: STOP()
0x10D2: DISABLE_CHARACTER_CONTROLS()
0x10D3: opFE02(0)
0x10D7: SET_NEXT_ROOM("CD0-260-Divine Dragon Falls (Home)", 0)
0x10DC: STOP_SCRIPT_EXEC()
0x10DD: STOP()


---------------------------
| Entity 26 INIT
---------------------------
0x10DE: SET_POSITION_UNSIGNED(-2453, -2163, 0)
0x10E6: TOGGLE_RECT_COLLISION(0x00)
0x10E8: op8D(0x00)
0x10EA: RECT_SIZE(65, 175)
0x10EF: SET_ROTATION(1024)
0x10F2: JUMP 0x10FB IF VAR_BIT[WORLD1:Cleared Lizard Rock] CLEAR
0x10F8: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x10FB: STOP()
---------------------------
| Entity 26 UPDATE
---------------------------
0x10FC: STOP()
---------------------------
| Entity 26 ON_ACTION
---------------------------
0x10FD: STOP()
---------------------------
| Entity 26 ON_COLLISION
---------------------------
0x10FE: STOP()


---------------------------
| Entity 27 INIT
---------------------------
0x10FF: SET_POSITION_UNSIGNED(-2526, -2341, 0)
0x1107: TOGGLE_RECT_COLLISION(0x00)
0x1109: op8D(0x00)
0x110B: RECT_SIZE(65, 175)
0x1110: SET_ROTATION(1024)
0x1113: JUMP 0x111C IF VAR_BIT[WORLD1:Cleared Lizard Rock] CLEAR
0x1119: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x111C: STOP()
---------------------------
| Entity 27 UPDATE
---------------------------
0x111D: STOP()
---------------------------
| Entity 27 ON_ACTION
---------------------------
0x111E: STOP()
---------------------------
| Entity 27 ON_COLLISION
---------------------------
0x111F: STOP()


---------------------------
| Entity 28 INIT
---------------------------
0x1120: SET_POSITION_UNSIGNED(-1059, 607, 0)
0x1128: TOGGLE_RECT_COLLISION(0x00)
0x112A: op8D(0x00)
0x112C: RECT_SIZE(45, 350)
0x1131: SET_ROTATION(3072)
0x1134: JUMP 0x113D IF VAR_BIT[WORLD1:Cleared Fossil Valley] CLEAR
0x113A: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x113D: STOP()
---------------------------
| Entity 28 UPDATE
---------------------------
0x113E: STOP()
---------------------------
| Entity 28 ON_ACTION
---------------------------
0x113F: STOP()
---------------------------
| Entity 28 ON_COLLISION
---------------------------
0x1140: STOP()


---------------------------
| Entity 29 INIT
---------------------------
0x1141: SET_POSITION_UNSIGNED(-800, -510, 0)
0x1149: TOGGLE_RECT_COLLISION(0x00)
0x114B: op8D(0x00)
0x114D: RECT_SIZE(45, 350)
0x1152: SET_ROTATION(1024)
0x1155: JUMP 0x115E IF VAR_BIT[WORLD1:Cleared Fossil Valley] CLEAR
0x115B: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x115E: STOP()
---------------------------
| Entity 29 UPDATE
---------------------------
0x115F: STOP()
---------------------------
| Entity 29 ON_ACTION
---------------------------
0x1160: STOP()
---------------------------
| Entity 29 ON_COLLISION
---------------------------
0x1161: STOP()


---------------------------
| Entity 30 INIT
---------------------------
0x1162: op37(0x00)
0x1164: STOP()
---------------------------
| Entity 30 UPDATE
---------------------------
0x1165: op59()
0x1166: JUMP 0x1175 IF VAR_BIT[Harbored from WorldA] CLEAR
0x116C: Unk opcode 0xFE 0x4E
0x116E: 0x01
0x116F: 0xFE
0x1170: 0x17
0x1171: 0x01
0x1172: 0x01
0x1173: 0x7B
0x1174: 0x11
0x1175: Unk opcode 0xFE 0x4E
0x1177: 0x00
0x1178: 0xFE
0x1179: 0x17
0x117A: 0x00
0x117B: 0x00
---------------------------
| Entity 30 ON_ACTION
---------------------------
0x117C: STOP()


---------------------------
| Entity 31 INIT
---------------------------
0x117D: op37(0x00)
0x117F: STOP()
---------------------------
| Entity 31 UPDATE
---------------------------
0x1180: IF_JUMP(ROOM_PARAM == 16, 0x118F)
0x1188: DISABLE_CHARACTER_CONTROLS()
0x1189: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 5, 0x20)
0x118C: JUMP(0x1207)
0x118F: IF_JUMP(ROOM_PARAM == 17, 0x119E)
0x1197: DISABLE_CHARACTER_CONTROLS()
0x1198: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 7, 0x20)
0x119B: JUMP(0x1207)
0x119E: IF_JUMP(ROOM_PARAM == 18, 0x11AD)
0x11A6: DISABLE_CHARACTER_CONTROLS()
0x11A7: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 11, 0x20)
0x11AA: JUMP(0x1207)
0x11AD: IF_JUMP(ROOM_PARAM == 19, 0x11BC)
0x11B5: DISABLE_CHARACTER_CONTROLS()
0x11B6: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 13, 0x20)
0x11B9: JUMP(0x1207)
0x11BC: IF_JUMP(ROOM_PARAM == 20, 0x11CB)
0x11C4: DISABLE_CHARACTER_CONTROLS()
0x11C5: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 9, 0x20)
0x11C8: JUMP(0x1207)
0x11CB: IF_JUMP(ROOM_PARAM == 21, 0x11DA)
0x11D3: DISABLE_CHARACTER_CONTROLS()
0x11D4: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 10, 0x20)
0x11D7: JUMP(0x1207)
0x11DA: IF_JUMP(ROOM_PARAM == 24, 0x11E9)
0x11E2: DISABLE_CHARACTER_CONTROLS()
0x11E3: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 1, 0x30)
0x11E6: JUMP(0x1207)
0x11E9: IF_JUMP(ROOM_PARAM == 25, 0x11F8)
0x11F1: DISABLE_CHARACTER_CONTROLS()
0x11F2: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 15, 0x20)
0x11F5: JUMP(0x1207)
0x11F8: IF_JUMP(ROOM_PARAM == 26, 0x1207)
0x1200: DISABLE_CHARACTER_CONTROLS()
0x1201: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 0, 0x30)
0x1204: JUMP(0x1207)
0x1207: STOP_SCRIPT_EXEC()
---------------------------
| Entity 31 ON_ACTION
---------------------------
0x1208: STOP()


---------------------------
| Entity 32 INIT
---------------------------
0x1209: var[0x0050] = 1
0x120C: op37(0x00)
0x120E: STOP()
---------------------------
| Entity 32 UPDATE
---------------------------
0x120F: op59()
0x1210: IF_JUMP(var[0x0052] == 0, 0x121E)
0x1218: DISABLE_BACKGROUND_LAYER(1)
0x121B: JUMP(0x1221)
0x121E: ENABLE_BACKGROUND_LAYER(1)
0x1221: STOP()
---------------------------
| Entity 32 ON_ACTION
---------------------------
0x1222: STOP()


---------------------------
| Entity 33 INIT
---------------------------
0x1223: op37(0x00)
0x1225: var[0x003C] = 1
0x1228: var[0x003A] = 30
0x122E: Unk opcode 0xFE 0x4F
0x1230: 0x01
0x1231: 0x00
0x1232: 0x80
0x1233: 0xFE
0x1234: 0x4F
0x1235: 0x04
0x1236: 0x01
0x1237: 0x80
0x1238: 0xFE
0x1239: 0x4F
0x123A: 0x02
0x123B: 0x02
0x123C: 0x80
0x123D: 0xFE
0x123E: 0x4F
0x123F: 0x03
0x1240: 0x03
0x1241: 0x80
0x1242: 0x02
0x1243: 0x02
0x1244: 0x00
0x1245: 0x1E
0x1246: 0x00
0x1247: 0x40
0x1248: 0x4C
0x1249: 0x12
0x124A: 0xFE
0x124B: 0x50
0x124C: 0x36
0x124D: 0x00
0x124E: 0xFB
0x124F: 0x00
---------------------------
| Entity 33 UPDATE
---------------------------
0x1250: STOP()
---------------------------
| Entity 33 ON_ACTION
---------------------------
0x1251: STOP()
