0x0000: 0xFF
0x0EFE: opFE02(0)
0x0F02: SET_NEXT_ROOM("CD0-444-El Nido Triangle (Another)", 0)
0x0F07: STOP_SCRIPT_EXEC()
0x0F08: JUMP(0x0F16)
0x0F0B: if (INPUT_KEY && 0x80) == 0 jump 0xF16
0x0F10: op9D(THIS)
0x0F12: WAIT_ONE_FRAME()
0x0F13: roomVar[0x36] = 0
0x0F16: JUMP(0x0F1E)
0x0F19: roomVar[0x36] = 0
0x0F1C: op9D(THIS)
0x0F1E: STOP()
---------------------------
| Entity 20 ON_ACTION
---------------------------
0x0F1F: STOP()


---------------------------
| Entity 21 INIT
---------------------------
0x0F20: SET_POSITION_UNSIGNED(6122, -1049, 0)
0x0F28: op37(0x00)
0x0F2A: JUMP 0x0F33 IF VAR_BIT[Death's Door Unsealed] CLEAR
0x0F30: JUMP(0x0F36)
0x0F33: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0F36: IF_JUMP(ROOM_PARAM == 23, 0x0F41)
0x0F3E: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0F41: STOP()
---------------------------
| Entity 21 UPDATE
---------------------------
0x0F42: op59()
0x0F43: WAIT(0)
0x0F46: roomVar[0x37] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0F4B: IF_JUMP(roomVar[0x37] < 200, 0x0F8E)
0x0F53: IF_JUMP(roomVar[0x38] == 0, 0x0F6D)
0x0F5B: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0F66: DIALOG(0x000F, 0x00)

	+-------------------------
	|Dead Sea Ruins<Auto close 255>
	+-------------------------

0x0F6A: roomVar[0x38] = 1
0x0F6D: if (INPUT_KEY && 0x20) == 0 jump 0xF80
0x0F72: DISABLE_CHARACTER_CONTROLS()
0x0F73: opFE02(0)
0x0F77: SET_NEXT_ROOM("CD0-411-Pearly Gates", 0)
0x0F7C: STOP_SCRIPT_EXEC()
0x0F7D: JUMP(0x0F8B)
0x0F80: if (INPUT_KEY && 0x80) == 0 jump 0xF8B
0x0F85: op9D(THIS)
0x0F87: WAIT_ONE_FRAME()
0x0F88: roomVar[0x38] = 0
0x0F8B: JUMP(0x0F93)
0x0F8E: roomVar[0x38] = 0
0x0F91: op9D(THIS)
0x0F93: STOP()
---------------------------
| Entity 21 ON_ACTION
---------------------------
0x0F94: STOP()


---------------------------
| Entity 22 INIT
---------------------------
0x0F95: SET_POSITION_UNSIGNED(3824, 699, 0)
0x0F9D: op37(0x00)
0x0F9F: if 80 == SCENARIO_FLAG jump 0x0FA7
0x0FA4: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0FA7: IF_JUMP(ROOM_PARAM == 23, 0x0FB2)
0x0FAF: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0FB2: STOP()
---------------------------
| Entity 22 UPDATE
---------------------------
0x0FB3: op59()
0x0FB4: WAIT(0)
0x0FB7: roomVar[0x39] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0FBC: IF_JUMP(roomVar[0x39] < 300, 0x0FFF)
0x0FC4: IF_JUMP(roomVar[0x3A] == 0, 0x0FDE)
0x0FCC: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0FD7: DIALOG(0x0010, 0x00)

	+-------------------------
	|   Pirate Ship
	|- S.S. Invincible -<Auto close 255>
	+-------------------------

0x0FDB: roomVar[0x3A] = 1
0x0FDE: if (INPUT_KEY && 0x20) == 0 jump 0xFF1
0x0FE3: DISABLE_CHARACTER_CONTROLS()
0x0FE4: opFE02(0)
0x0FE8: SET_NEXT_ROOM("CD0-262-S.S. Invincible Deck", 1)
0x0FED: STOP_SCRIPT_EXEC()
0x0FEE: JUMP(0x0FFC)
0x0FF1: if (INPUT_KEY && 0x80) == 0 jump 0xFFC
0x0FF6: op9D(THIS)
0x0FF8: WAIT_ONE_FRAME()
0x0FF9: roomVar[0x3A] = 0
0x0FFC: JUMP(0x1004)
0x0FFF: roomVar[0x3A] = 0
0x1002: op9D(THIS)
0x1004: STOP()
---------------------------
| Entity 22 ON_ACTION
---------------------------
0x1005: STOP()


---------------------------
| Entity 23 INIT
---------------------------
0x1006: SET_POSITION_UNSIGNED(-5364, 400, 0)
0x100E: op37(0x00)
0x1010: if 195 == SCENARIO_FLAG jump 0x1018
0x1015: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1018: if( SCENARIO_FLAG < 209 ) jump 0x1020
0x101D: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1020: STOP()
---------------------------
| Entity 23 UPDATE
---------------------------
0x1021: op59()
0x1022: WAIT(0)
0x1025: roomVar[0x3B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x102A: IF_JUMP(roomVar[0x3B] < 350, 0x10AB)
0x1032: IF_JUMP(roomVar[0x3C] == 0, 0x1064)
0x103A: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1045: if( SCENARIO_FLAG < 202 ) jump 0x105D
0x104A: if( SCENARIO_FLAG < 209 ) jump 0x1056
0x104F: DIALOG(0x0011, 0x00)

	+-------------------------
	|<Color 3> Terra Tower
	|- Final Form -<Color 0><Auto close 255>
	+-------------------------

0x1053: JUMP(0x105A)
0x1056: DIALOG(0x0012, 0x00)

	+-------------------------
	|Terra Tower<Auto close 255>
	+-------------------------

0x105A: JUMP(0x1061)
0x105D: DIALOG(0x0013, 0x00)

	+-------------------------
	|<Color 3>Terra Tower<Color 0><Auto close 255>
	+-------------------------

0x1061: roomVar[0x3C] = 1
0x1064: if( SCENARIO_FLAG < 202 ) jump 0x109D
0x1069: if( SCENARIO_FLAG < 209 ) jump 0x107C
0x106E: if (INPUT_KEY && 0x80) == 0 jump 0x1079
0x1073: op9D(THIS)
0x1075: WAIT_ONE_FRAME()
0x1076: roomVar[0x3C] = 0
0x1079: JUMP(0x109A)
0x107C: if (INPUT_KEY && 0x20) == 0 jump 0x108F
0x1081: DISABLE_CHARACTER_CONTROLS()
0x1082: opFE02(0)
0x1086: SET_NEXT_ROOM("CD0-505-SCENE - New Beginnings ending (Pearly Gates)", 0)
0x108B: STOP_SCRIPT_EXEC()
0x108C: JUMP(0x109A)
0x108F: if (INPUT_KEY && 0x80) == 0 jump 0x109A
0x1094: op9D(THIS)
0x1096: WAIT_ONE_FRAME()
0x1097: roomVar[0x3C] = 0
0x109A: JUMP(0x10A8)
0x109D: if (INPUT_KEY && 0x80) == 0 jump 0x10A8
0x10A2: op9D(THIS)
0x10A4: WAIT_ONE_FRAME()
0x10A5: roomVar[0x3C] = 0
0x10A8: JUMP(0x10B0)
0x10AB: roomVar[0x3C] = 0
0x10AE: op9D(THIS)
0x10B0: STOP()
---------------------------
| Entity 23 ON_ACTION
---------------------------
0x10B1: STOP()


---------------------------
| Entity 24 INIT
---------------------------
0x10B2: SET_POSITION_UNSIGNED(4819, -3075, 0)
0x10BA: op37(0x00)
0x10BC: STOP()
---------------------------
| Entity 24 UPDATE
---------------------------
0x10BD: op59()
0x10BE: WAIT(0)
0x10C1: roomVar[0x3D] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x10C6: IF_JUMP(roomVar[0x3D] < 200, 0x110C)
0x10CE: IF_JUMP(roomVar[0x3E] == 0, 0x10EB)
0x10D6: roomVar[0x07] = 1
0x10D9: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x10E4: DIALOG(0x0014, 0x00)

	+-------------------------
	|Marbule<Auto close 255>
	+-------------------------

0x10E8: roomVar[0x3E] = 1
0x10EB: if (INPUT_KEY && 0x20) == 0 jump 0x10FE
0x10F0: DISABLE_CHARACTER_CONTROLS()
0x10F1: opFE02(0)
0x10F5: SET_NEXT_ROOM("CD0-397-Marbule (Another)", 0)
0x10FA: STOP_SCRIPT_EXEC()
0x10FB: JUMP(0x1109)
0x10FE: if (INPUT_KEY && 0x80) == 0 jump 0x1109
0x1103: op9D(THIS)
0x1105: WAIT_ONE_FRAME()
0x1106: roomVar[0x3E] = 0
0x1109: JUMP(0x1114)
0x110C: roomVar[0x3E] = 0
0x110F: roomVar[0x07] = 0
0x1112: op9D(THIS)
0x1114: STOP()
---------------------------
| Entity 24 ON_ACTION
---------------------------
0x1115: STOP()


---------------------------
| Entity 25 INIT
---------------------------
0x1116: SET_POSITION_UNSIGNED(3297, 4867, 0)
0x111E: op37(0x00)
0x1120: STOP()
---------------------------
| Entity 25 UPDATE
---------------------------
0x1121: op59()
0x1122: WAIT(0)
0x1125: roomVar[0x3F] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x112A: IF_JUMP(roomVar[0x3F] < 200, 0x1170)
0x1132: IF_JUMP(roomVar[0x40] == 0, 0x114F)
0x113A: roomVar[0x08] = 1
0x113D: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1148: DIALOG(0x0015, 0x00)

	+-------------------------
	|    Burned-out
	|Hermit's Hideout<Auto close 255>
	+-------------------------

0x114C: roomVar[0x40] = 1
0x114F: if (INPUT_KEY && 0x20) == 0 jump 0x1162
0x1154: DISABLE_CHARACTER_CONTROLS()
0x1155: opFE02(0)
0x1159: SET_NEXT_ROOM("CD0-280-Hermit's Hideaway (Another)", 0)
0x115E: STOP_SCRIPT_EXEC()
0x115F: JUMP(0x116D)
0x1162: if (INPUT_KEY && 0x80) == 0 jump 0x116D
0x1167: op9D(THIS)
0x1169: WAIT_ONE_FRAME()
0x116A: roomVar[0x40] = 0
0x116D: JUMP(0x1178)
0x1170: roomVar[0x40] = 0
0x1173: roomVar[0x08] = 0
0x1176: op9D(THIS)
0x1178: STOP()
---------------------------
| Entity 25 ON_ACTION
---------------------------
0x1179: STOP()


---------------------------
| Entity 26 INIT
---------------------------
0x117A: SET_POSITION_UNSIGNED(6080, 5243, 0)
0x1182: op37(0x00)
0x1184: STOP()
---------------------------
| Entity 26 UPDATE
---------------------------
0x1185: op59()
0x1186: WAIT(0)
0x1189: roomVar[0x41] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x118E: IF_JUMP(roomVar[0x41] < 200, 0x11D4)
0x1196: IF_JUMP(roomVar[0x42] == 0, 0x11B3)
0x119E: roomVar[0x09] = 1
0x11A1: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x11AC: DIALOG(0x0016, 0x00)

	+-------------------------
	|Isle of the Damned<Auto close 255>
	+-------------------------

0x11B0: roomVar[0x42] = 1
0x11B3: if (INPUT_KEY && 0x20) == 0 jump 0x11C6
0x11B8: DISABLE_CHARACTER_CONTROLS()
0x11B9: opFE02(0)
0x11BD: SET_NEXT_ROOM("CD0-421-Isle of the Damned (Another)", 0)
0x11C2: STOP_SCRIPT_EXEC()
0x11C3: JUMP(0x11D1)
0x11C6: if (INPUT_KEY && 0x80) == 0 jump 0x11D1
0x11CB: op9D(THIS)
0x11CD: WAIT_ONE_FRAME()
0x11CE: roomVar[0x42] = 0
0x11D1: JUMP(0x11DC)
0x11D4: roomVar[0x42] = 0
0x11D7: roomVar[0x09] = 0
0x11DA: op9D(THIS)
0x11DC: STOP()
---------------------------
| Entity 26 ON_ACTION
---------------------------
0x11DD: STOP()


---------------------------
| Entity 27 INIT
---------------------------
0x11DE: SET_POSITION_UNSIGNED(-1391, 5184, 0)
0x11E6: op37(0x00)
0x11E8: STOP()
---------------------------
| Entity 27 UPDATE
---------------------------
0x11E9: op59()
0x11EA: WAIT(0)
0x11ED: roomVar[0x43] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x11F2: IF_JUMP(roomVar[0x43] < 200, 0x1238)
0x11FA: IF_JUMP(roomVar[0x44] == 0, 0x1217)
0x1202: roomVar[0x0A] = 1
0x1205: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1210: DIALOG(0x0017, 0x00)

	+-------------------------
	|Earth Dragon Isle<Auto close 255>
	+-------------------------

0x1214: roomVar[0x44] = 1
0x1217: if (INPUT_KEY && 0x20) == 0 jump 0x122A
0x121C: DISABLE_CHARACTER_CONTROLS()
0x121D: opFE02(0)
0x1221: SET_NEXT_ROOM("CD0-413-Earth Dragon Isle (Another)", 0)
0x1226: STOP_SCRIPT_EXEC()
0x1227: JUMP(0x1235)
0x122A: if (INPUT_KEY && 0x80) == 0 jump 0x1235
0x122F: op9D(THIS)
0x1231: WAIT_ONE_FRAME()
0x1232: roomVar[0x44] = 0
0x1235: JUMP(0x1240)
0x1238: roomVar[0x44] = 0
0x123B: roomVar[0x0A] = 0
0x123E: op9D(THIS)
0x1240: STOP()
---------------------------
| Entity 27 ON_ACTION
---------------------------
0x1241: STOP()


---------------------------
| Entity 28 INIT
---------------------------
0x1242: SET_POSITION_UNSIGNED(-669, -2724, 0)
0x124A: op37(0x00)
0x124C: STOP()
---------------------------
| Entity 28 UPDATE
---------------------------
0x124D: op59()
0x124E: WAIT(0)
0x1251: roomVar[0x45] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x1256: IF_JUMP(roomVar[0x45] < 200, 0x129C)
0x125E: IF_JUMP(roomVar[0x46] == 0, 0x127B)
0x1266: roomVar[0x0B] = 1
0x1269: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1274: DIALOG(0x0018, 0x00)

	+-------------------------
	|Water Dragon Isle<Auto close 255>
	+-------------------------

0x1278: roomVar[0x46] = 1
0x127B: if (INPUT_KEY && 0x20) == 0 jump 0x128E
0x1280: DISABLE_CHARACTER_CONTROLS()
0x1281: opFE02(0)
0x1285: SET_NEXT_ROOM("CD0-286-Water Dragon Isle (Another)", 0)
0x128A: STOP_SCRIPT_EXEC()
0x128B: JUMP(0x1299)
0x128E: if (INPUT_KEY && 0x80) == 0 jump 0x1299
0x1293: op9D(THIS)
0x1295: WAIT_ONE_FRAME()
0x1296: roomVar[0x46] = 0
0x1299: JUMP(0x12A4)
0x129C: roomVar[0x46] = 0
0x129F: roomVar[0x0B] = 0
0x12A2: op9D(THIS)
0x12A4: STOP()
---------------------------
| Entity 28 ON_ACTION
---------------------------
0x12A5: STOP()


---------------------------
| Entity 29 INIT
---------------------------
0x12A6: SET_POSITION_UNSIGNED(-5615, 1151, 0)
0x12AE: op37(0x00)
0x12B0: if( SCENARIO_FLAG < 195 ) jump 0x12B8
0x12B5: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x12B8: STOP()
---------------------------
| Entity 29 UPDATE
---------------------------
0x12B9: op59()
0x12BA: WAIT(0)
0x12BD: roomVar[0x47] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x12C2: IF_JUMP(roomVar[0x47] < 200, 0x1308)
0x12CA: IF_JUMP(roomVar[0x48] == 0, 0x12E7)
0x12D2: roomVar[0x0C] = 1
0x12D5: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x12E0: DIALOG(0x0019, 0x00)

	+-------------------------
	|Sky Dragon Isle<Auto close 255>
	+-------------------------

0x12E4: roomVar[0x48] = 1
0x12E7: if (INPUT_KEY && 0x20) == 0 jump 0x12FA
0x12EC: DISABLE_CHARACTER_CONTROLS()
0x12ED: opFE02(0)
0x12F1: SET_NEXT_ROOM("CD0-434-Sky Dragon Isle (Another)", 0)
0x12F6: STOP_SCRIPT_EXEC()
0x12F7: JUMP(0x1305)
0x12FA: if (INPUT_KEY && 0x80) == 0 jump 0x1305
0x12FF: op9D(THIS)
0x1301: WAIT_ONE_FRAME()
0x1302: roomVar[0x48] = 0
0x1305: JUMP(0x1310)
0x1308: roomVar[0x48] = 0
0x130B: roomVar[0x0C] = 0
0x130E: op9D(THIS)
0x1310: STOP()
---------------------------
| Entity 29 ON_ACTION
---------------------------
0x1311: STOP()


---------------------------
| Entity 30 INIT
---------------------------
0x1312: SET_POSITION_UNSIGNED(2204, -1129, 0)
0x131A: op37(0x00)
0x131C: if 100 == SCENARIO_FLAG jump 0x1324
0x1321: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1324: STOP()
---------------------------
| Entity 30 UPDATE
---------------------------
0x1325: op59()
0x1326: WAIT(0)
0x1329: roomVar[0x49] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x132E: JUMP 0x137C IF VAR_BIT[End of time Found] CLEAR
0x1334: IF_JUMP(roomVar[0x49] < 645, 0x1374)
0x133C: IF_JUMP(roomVar[0x4A] == 0, 0x1356)
0x1344: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x134F: DIALOG(0x001A, 0x00)

	+-------------------------
	|<Color 2>The Bend of Time<Color 0><Auto close 255>
	+-------------------------

0x1353: roomVar[0x4A] = 1
0x1356: if (INPUT_KEY && 0x20) == 0 jump 0x1366
0x135B: roomVar[0x4A] = 1
0x135E: op9D(THIS)
0x1360: JUMP(0x1392)
0x1363: JUMP(0x1371)
0x1366: if (INPUT_KEY && 0x80) == 0 jump 0x1371
0x136B: op9D(THIS)
0x136D: WAIT_ONE_FRAME()
0x136E: roomVar[0x4A] = 0
0x1371: JUMP(0x1379)
0x1374: roomVar[0x4A] = 0
0x1377: op9D(THIS)
0x1379: JUMP(0x1390)
0x137C: IF_JUMP(roomVar[0x49] < 545, 0x1390)
0x1384: if (INPUT_KEY && 0x20) == 0 jump 0x1390
0x1389: SET_VAR_BIT(6151:End of time Found)
0x138D: JUMP(0x1392)
0x1390: STOP()
---------------------------
| Entity 30 ON_ACTION
---------------------------
0x1391: STOP()
0x1392: DISABLE_CHARACTER_CONTROLS()
0x1393: opFE1D(270, 0)
0x1399: SET_SCREEN_RGB(2, 75, 45, 15, 180)
0x13A4: PLAY_SOUNDFX(449, 1)
0x13AA: WAIT(120)
0x13AD: BG_WAVE_ON(10, 10, 256, 512, 45, 30, 45, 9)
0x13BE: WAIT(135)
0x13C1: SET_VAR_BIT(7234:WORLD1:WorldB to Ranch)
0x13C5: WAIT_ONE_FRAME()
0x13C6: CHANGE_FX_VOLUME( 1, 240, 0)
0x13CE: opFE29(1)
0x13D2: opFE02(0)
0x13D6: SET_NEXT_ROOM("CD0-531-Bend of time - 1", 0)
0x13DB: STOP_SCRIPT_EXEC()


---------------------------
| Entity 31 INIT
---------------------------
0x13DC: SET_POSITION_UNSIGNED(1504, 3073, 0)
0x13E4: op37(0x00)
0x13E6: STOP()
---------------------------
| Entity 31 UPDATE
---------------------------
0x13E7: op59()
0x13E8: WAIT(0)
0x13EB: roomVar[0x4B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x13F0: JUMP 0x1439 IF VAR_BIT[Found SecretIsland] CLEAR
0x13F6: IF_JUMP(roomVar[0x4B] < 450, 0x1431)
0x13FE: IF_JUMP(roomVar[0x4C] == 0, 0x1418)
0x1406: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1411: DIALOG(0x001B, 0x00)

	+-------------------------
	|<Color 2>Forbidden Island<Color 0><Auto close 255>
	+-------------------------

0x1415: roomVar[0x4C] = 1
0x1418: if (INPUT_KEY && 0x20) == 0 jump 0x1423
0x141D: JUMP(0x144F)
0x1420: JUMP(0x142E)
0x1423: if (INPUT_KEY && 0x80) == 0 jump 0x142E
0x1428: op9D(THIS)
0x142A: WAIT_ONE_FRAME()
0x142B: roomVar[0x4C] = 0
0x142E: JUMP(0x1436)
0x1431: roomVar[0x4C] = 0
0x1434: op9D(THIS)
0x1436: JUMP(0x144D)
0x1439: IF_JUMP(roomVar[0x4B] < 450, 0x144D)
0x1441: if (INPUT_KEY && 0x20) == 0 jump 0x144D
0x1446: SET_VAR_BIT(6153:Found SecretIsland)
0x144A: JUMP(0x144F)
0x144D: STOP()
---------------------------
| Entity 31 ON_ACTION
---------------------------
0x144E: STOP()
0x144F: DISABLE_CHARACTER_CONTROLS()
0x1450: opFE02(0)
0x1454: SET_NEXT_ROOM("CD0-253-El Nido Main Island (Another)", 19)
0x1459: STOP_SCRIPT_EXEC()
0x145A: STOP()


---------------------------
| Entity 32 INIT
---------------------------
0x145B: SET_POSITION_UNSIGNED(-4927, -3413, 0)
0x1463: op37(0x00)
0x1465: IF_JUMP(ROOM_PARAM == 19, 0x1473)
0x146D: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1470: JUMP(0x1481)
0x1473: IF_JUMP(ROOM_PARAM == 20, 0x1481)
0x147B: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x147E: JUMP(0x1481)
0x1481: STOP()
---------------------------
| Entity 32 UPDATE
---------------------------
0x1482: op59()
0x1483: WAIT(0)
0x1486: roomVar[0x4D] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x148B: IF_JUMP(roomVar[0x4D] < 1500, 0x14BB)
0x1493: IF_JUMP(roomVar[0x4E] == 0, 0x14AD)
0x149B: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x14A6: DIALOG(0x001C, 0x00)

	+-------------------------
	|<Color 3>Gaea's Navel<Color 0><Auto close 255>
	+-------------------------

0x14AA: roomVar[0x4E] = 1
0x14AD: if (INPUT_KEY && 0x80) == 0 jump 0x14B8
0x14B2: op9D(THIS)
0x14B4: WAIT_ONE_FRAME()
0x14B5: roomVar[0x4E] = 0
0x14B8: JUMP(0x14C0)
0x14BB: roomVar[0x4E] = 0
0x14BE: op9D(THIS)
0x14C0: STOP()
---------------------------
| Entity 32 ON_ACTION
---------------------------
0x14C1: STOP()


---------------------------
| Entity 33 INIT
---------------------------
0x14C2: op37(0x00)
0x14C4: DISABLE_BACKGROUND_LAYER(4)
0x14C7: DISABLE_BACKGROUND_LAYER(7)
0x14CA: DISABLE_BACKGROUND_LAYER(8)
0x14CD: DISABLE_BACKGROUND_LAYER(9)
0x14D0: DISABLE_BACKGROUND_LAYER(10)
0x14D3: DISABLE_BACKGROUND_LAYER(11)
0x14D6: if 100 == SCENARIO_FLAG jump 0x14DE
0x14DB: DISABLE_BACKGROUND_LAYER(1)
0x14DE: if( SCENARIO_FLAG < 80 ) jump 0x14E6
0x14E3: DISABLE_BACKGROUND_LAYER(2)
0x14E6: if( SCENARIO_FLAG < 144 ) jump 0x1526
0x14EB: SETUP_FLAG(0x48, 0x02, 0)
0x14F0: DISABLE_BACKGROUND_LAYER(6)
0x14F3: if( SCENARIO_FLAG < 195 ) jump 0x1523
0x14F8: SETUP_FLAG(0x49, 0x02, 0)
0x14FD: DISABLE_BACKGROUND_LAYER(3)
0x1500: DISABLE_BACKGROUND_LAYER(5)
0x1503: ENABLE_BACKGROUND_LAYER(7)
0x1506: if( SCENARIO_FLAG < 209 ) jump 0x1514
0x150B: ENABLE_BACKGROUND_LAYER(10)
0x150E: ENABLE_BACKGROUND_LAYER(11)
0x1511: JUMP(0x1523)
0x1514: ENABLE_BACKGROUND_LAYER(8)
0x1517: ENABLE_BACKGROUND_LAYER(9)
0x151A: SET_LAYER_OPACITY(9, 30, 30, 30)
0x1523: JUMP(0x1529)
0x1526: DISABLE_BACKGROUND_LAYER(5)
0x1529: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x152C: STOP()
---------------------------
| Entity 33 UPDATE
---------------------------
0x152D: STOP()
---------------------------
| Entity 33 ON_ACTION
---------------------------
0x152E: STOP()


---------------------------
| Entity 34 INIT
---------------------------
0x152F: op37(0x00)
0x1531: if( SCENARIO_FLAG < 209 ) jump 0x153A
0x1536: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1539: STOP()
0x153A: if 195 == SCENARIO_FLAG jump 0x1542
0x153F: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1542: STOP()
---------------------------
| Entity 34 UPDATE
---------------------------
0x1543: roomVar[0x4F] = sin(roomVar[0x50], 3)
0x154B: opAF(0, roomVar[0x4F], 8)
0x1553: roomVar[0x50] += 16
0x1559: STOP()
---------------------------
| Entity 34 ON_ACTION
---------------------------
0x155A: STOP()


---------------------------
| Entity 35 INIT
---------------------------
0x155B: SET_POSITION_UNSIGNED(-5601, 662, 0)
0x1563: op8B(550, 300)
0x1568: op37(0x00)
0x156A: TOGGLE_RECT_COLLISION(0x00)
0x156C: if 209 == SCENARIO_FLAG jump 0x1574
0x1571: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1574: STOP()
---------------------------
| Entity 35 UPDATE
---------------------------
0x1575: STOP()
---------------------------
| Entity 35 ON_ACTION
---------------------------
0x1576: STOP()


---------------------------
| Entity 36 INIT
---------------------------
0x1577: SET_POSITION_UNSIGNED(5956, -1659, 0)
0x157F: SET_ROTATION(1280)
0x1582: op8D(0x00)
0x1584: RECT_SIZE(500, 1000)
0x1589: op37(0x00)
0x158B: JUMP 0x1594 IF VAR_BIT[Death's Door Unsealed] CLEAR
0x1591: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1594: STOP()
---------------------------
| Entity 36 UPDATE
---------------------------
0x1595: op59()
0x1596: WAIT(0)
0x1599: roomVar[0x51] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x159E: IF_JUMP(roomVar[0x51] < 945, 0x15CE)
0x15A6: IF_JUMP(roomVar[0x52] == 0, 0x15C0)
0x15AE: SETUP_DIALOG_WINDOW( X:255, Y:36, LettersHigh:0, LettersWide:0, Flag:48)
0x15B9: DIALOG(0x001D, 0x00)

	+-------------------------
	|<Color 3>Sea of Eden<Color 0><Auto close 255>
	+-------------------------

0x15BD: roomVar[0x52] = 1
0x15C0: if (INPUT_KEY && 0x80) == 0 jump 0x15CB
0x15C5: op9D(THIS)
0x15C7: WAIT_ONE_FRAME()
0x15C8: roomVar[0x52] = 0
0x15CB: JUMP(0x15D3)
0x15CE: roomVar[0x52] = 0
0x15D1: op9D(THIS)
0x15D3: STOP()
---------------------------
| Entity 36 ON_ACTION
---------------------------
0x15D4: STOP()


---------------------------
| Entity 37 INIT
---------------------------
0x15D5: SETUP_NPC(0)
0x15D8: TOGGLE_RECT_COLLISION(0x01)
0x15DA: TOGGLE_COLLISION(0x01)
0x15DC: IF_JUMP(ROOM_PARAM == 19, 0x15F2)
0x15E4: SET_MOVEMENT_SPEED(10)
0x15E7: SET_POSITION_UNSIGNED(-80, -25, 1)
0x15EF: JUMP(0x1644)
0x15F2: IF_JUMP(ROOM_PARAM == 20, 0x1608)
0x15FA: SET_MOVEMENT_SPEED(10)
0x15FD: SET_POSITION_UNSIGNED(-4139, -2535, 1)
0x1605: JUMP(0x1644)
0x1608: IF_JUMP(ROOM_PARAM == 21, 0x161B)
0x1610: SET_POSITION_UNSIGNED(-5234, 2352, 0)
0x1618: JUMP(0x1644)
0x161B: IF_JUMP(ROOM_PARAM == 22, 0x162E)
0x1623: SET_POSITION_UNSIGNED(-2493, 1940, 0)
0x162B: JUMP(0x1644)
0x162E: IF_JUMP(ROOM_PARAM == 23, 0x1641)
0x1636: SET_POSITION_UNSIGNED(3614, 143, 0)
0x163E: JUMP(0x1644)
0x1641: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1644: STOP()
---------------------------
| Entity 37 UPDATE
---------------------------
0x1645: STOP()
---------------------------
| Entity 37 ON_ACTION
---------------------------
0x1646: STOP()
---------------------------
| Entity 37 ON_COLLISION
---------------------------
0x1647: roomVar[0x53] = 1
0x164A: STOP()
---------------------------
| Entity 37 script 4
---------------------------
