0x0000: 0xFF
---------------------------
0x0F46: STOP()
---------------------------
| Entity 24 ON_ACTION
---------------------------
0x0F47: DISABLE_CHARACTER_CONTROLS()
0x0F48: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 8, script 4, 0x60)
0x0F4B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 9, script 4, 0x60)
0x0F4E: IF_JUMP(roomVar[0x18] == 0, 0x0F5C)
0x0F56: CALL(0x10B6)
0x0F59: JUMP(0x0F5F)
0x0F5C: CALL(0x10E4)
0x0F5F: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 4)
0x0F64: STOP_SCRIPT_EXEC()
---------------------------
| Entity 24 ON_COLLISION
---------------------------
0x0F65: STOP()


---------------------------
| Entity 25 INIT
---------------------------
0x0F66: SET_POSITION_SIGNED(0, -940, 781)
0x0F6E: op8D(0x02)
0x0F70: RECT_SIZE(100, 120)
0x0F75: STOP()
---------------------------
| Entity 25 UPDATE
---------------------------
0x0F76: STOP()
---------------------------
| Entity 25 ON_ACTION
---------------------------
0x0F77: DISABLE_CHARACTER_CONTROLS()
0x0F78: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 10, script 4, 0x60)
0x0F7B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 11, script 4, 0x60)
0x0F7E: IF_JUMP(roomVar[0x18] == 1, 0x0F8C)
0x0F86: CALL(0x10B6)
0x0F89: JUMP(0x0F8F)
0x0F8C: CALL(0x10E4)
0x0F8F: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 5)
0x0F94: STOP_SCRIPT_EXEC()
---------------------------
| Entity 25 ON_COLLISION
---------------------------
0x0F95: STOP()


---------------------------
| Entity 26 INIT
---------------------------
0x0F96: SET_POSITION_SIGNED(-940, 0, 781)
0x0F9E: op8D(0x02)
0x0FA0: RECT_SIZE(120, 100)
0x0FA5: STOP()
---------------------------
| Entity 26 UPDATE
---------------------------
0x0FA6: STOP()
---------------------------
| Entity 26 ON_ACTION
---------------------------
0x0FA7: DISABLE_CHARACTER_CONTROLS()
0x0FA8: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 12, script 4, 0x60)
0x0FAB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 13, script 4, 0x60)
0x0FAE: IF_JUMP(roomVar[0x18] == 2, 0x0FBC)
0x0FB6: CALL(0x10B6)
0x0FB9: JUMP(0x0FBF)
0x0FBC: CALL(0x10E4)
0x0FBF: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 6)
0x0FC4: STOP_SCRIPT_EXEC()
---------------------------
| Entity 26 ON_COLLISION
---------------------------
0x0FC5: STOP()


---------------------------
| Entity 27 INIT
---------------------------
0x0FC6: SET_POSITION_SIGNED(0, 940, 781)
0x0FCE: op8D(0x02)
0x0FD0: RECT_SIZE(100, 120)
0x0FD5: STOP()
---------------------------
| Entity 27 UPDATE
---------------------------
0x0FD6: STOP()
---------------------------
| Entity 27 ON_ACTION
---------------------------
0x0FD7: DISABLE_CHARACTER_CONTROLS()
0x0FD8: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 14, script 4, 0x60)
0x0FDB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 15, script 4, 0x60)
0x0FDE: IF_JUMP(roomVar[0x18] == 3, 0x0FEC)
0x0FE6: CALL(0x10B6)
0x0FE9: JUMP(0x0FEF)
0x0FEC: CALL(0x10E4)
0x0FEF: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 7)
0x0FF4: STOP_SCRIPT_EXEC()
---------------------------
| Entity 27 ON_COLLISION
---------------------------
0x0FF5: STOP()


---------------------------
| Entity 28 INIT
---------------------------
0x0FF6: SET_POSITION_SIGNED(940, 0, -1264)
0x0FFE: op8D(0x02)
0x1000: RECT_SIZE(120, 100)
0x1005: STOP()
---------------------------
| Entity 28 UPDATE
---------------------------
0x1006: STOP()
---------------------------
| Entity 28 ON_ACTION
---------------------------
0x1007: DISABLE_CHARACTER_CONTROLS()
0x1008: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 16, script 4, 0x60)
0x100B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 17, script 4, 0x60)
0x100E: IF_JUMP(roomVar[0x18] == 0, 0x101C)
0x1016: CALL(0x10B6)
0x1019: JUMP(0x101F)
0x101C: CALL(0x10E4)
0x101F: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 0)
0x1024: STOP_SCRIPT_EXEC()
---------------------------
| Entity 28 ON_COLLISION
---------------------------
0x1025: STOP()


---------------------------
| Entity 29 INIT
---------------------------
0x1026: SET_POSITION_SIGNED(0, -940, -1264)
0x102E: op8D(0x02)
0x1030: RECT_SIZE(100, 120)
0x1035: STOP()
---------------------------
| Entity 29 UPDATE
---------------------------
0x1036: STOP()
---------------------------
| Entity 29 ON_ACTION
---------------------------
0x1037: DISABLE_CHARACTER_CONTROLS()
0x1038: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 18, script 4, 0x60)
0x103B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 19, script 4, 0x60)
0x103E: IF_JUMP(roomVar[0x18] == 1, 0x104C)
0x1046: CALL(0x10B6)
0x1049: JUMP(0x104F)
0x104C: CALL(0x10E4)
0x104F: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 1)
0x1054: STOP_SCRIPT_EXEC()
---------------------------
| Entity 29 ON_COLLISION
---------------------------
0x1055: STOP()


---------------------------
| Entity 30 INIT
---------------------------
0x1056: SET_POSITION_SIGNED(-940, 0, -1264)
0x105E: op8D(0x02)
0x1060: RECT_SIZE(120, 100)
0x1065: STOP()
---------------------------
| Entity 30 UPDATE
---------------------------
0x1066: STOP()
---------------------------
| Entity 30 ON_ACTION
---------------------------
0x1067: DISABLE_CHARACTER_CONTROLS()
0x1068: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 20, script 4, 0x60)
0x106B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 21, script 4, 0x60)
0x106E: IF_JUMP(roomVar[0x18] == 2, 0x107C)
0x1076: CALL(0x10B6)
0x1079: JUMP(0x107F)
0x107C: CALL(0x10E4)
0x107F: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 2)
0x1084: STOP_SCRIPT_EXEC()
---------------------------
| Entity 30 ON_COLLISION
---------------------------
0x1085: STOP()


---------------------------
| Entity 31 INIT
---------------------------
0x1086: SET_POSITION_SIGNED(0, 940, -1264)
0x108E: op8D(0x02)
0x1090: RECT_SIZE(100, 120)
0x1095: STOP()
---------------------------
| Entity 31 UPDATE
---------------------------
0x1096: STOP()
---------------------------
| Entity 31 ON_ACTION
---------------------------
0x1097: DISABLE_CHARACTER_CONTROLS()
0x1098: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 22, script 4, 0x60)
0x109B: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 23, script 4, 0x60)
0x109E: IF_JUMP(roomVar[0x18] == 3, 0x10AC)
0x10A6: CALL(0x10B6)
0x10A9: JUMP(0x10AF)
0x10AC: CALL(0x10E4)
0x10AF: SET_NEXT_ROOM("CD0-373-Temporal Vortex - Confusion Complex", 3)
0x10B4: STOP_SCRIPT_EXEC()
---------------------------
| Entity 31 ON_COLLISION
---------------------------
0x10B5: STOP()
---------------------------
| Sub function 0x10B6
---------------------------
0x10B6: JUMP 0x10C3 IF VAR_BIT[5635] CLEAR
0x10BC: CLEAR_VAR_BIT(5635)
0x10C0: JUMP(0x10E3)
0x10C3: roomVar[0x32] = var[0x0160]
0x10C9: roomVar[0x32] &= 3
0x10CF: IF_JUMP(roomVar[0x32] == 2, 0x10E0)
0x10D7: SET_NEXT_ROOM("CD0-374-Temporal Vortex - Chaos", 2)
0x10DC: STOP_SCRIPT_EXEC()
0x10DD: JUMP(0x10E3)
0x10E0: var[0x0160] ++
0x10E3: OP_RETURN()
---------------------------
| Sub function 0x10E4
---------------------------
0x10E4: JUMP 0x10ED IF VAR_BIT[5635] CLEAR
0x10EA: JUMP(0x10F1)
0x10ED: SET_VAR_BIT(5635)
0x10F1: roomVar[0x33] = var[0x0160]
0x10F7: roomVar[0x33] &= 384
0x10FD: roomVar[0x33] >>= 7
0x1102: IF_JUMP(roomVar[0x33] == 2, 0x111D)
0x110A: var[0x0160] &= -388
0x1110: CLEAR_VAR_BIT(5635)
0x1114: SET_NEXT_ROOM("CD0-371-Temporal Vortex", 5)
0x1119: STOP_SCRIPT_EXEC()
0x111A: JUMP(0x1123)
0x111D: var[0x0160] += 128
0x1123: OP_RETURN()
0x1124: 0xE0
0x1125: 0x10
0x1126: 0x00
0x1127: 0x00
0x1128: 0xE2


---------------------------
| Entity 32 INIT
---------------------------
0x1129: roomVar[0x4E] = 10
0x112F: roomVar[0x4F] = 10
0x1135: roomVar[0x50] = 10
0x113B: roomVar[0x51] = 10
0x1141: IF_JUMP(DEBUG_MODE == 1, 0x114E)
0x1149: TOGGLE_COLLISION(0x01)
0x114B: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x114E: STOP()
---------------------------
| Entity 32 UPDATE
---------------------------
0x114F: if (INPUT_KEY && 0x08) == 0 jump 0x1279
0x1154: IF_JUMP(roomVar[0x46] == 0, 0x1177)
0x115C: roomVar[0x46] = 1
0x115F: roomVar[0x36] = var[0x001A]
0x1165: roomVar[0x37] = var[0x001C]
0x116B: roomVar[0x38] = var[0x001E]
0x1171: roomVar[0x39] = var[0x0020]
0x1177: var[0x001A] = MAP_ID
0x117D: DISABLE_CHARACTER_CONTROLS()
0x117E: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:45)
0x1189: DIALOG(0x0011, 0x00)

	+-------------------------
	|YOU'RE AT MAP NO. <Value 0>!
	|      Map Jump
	|      This Map
	|      Before Jump
	|      Next Map
	|      Previous Map
	|      Planners' Rooms
	|      Special
	|      Exit Menu/Return<Close>
	+-------------------------

0x118D: MULTI_CHOICE( range:1 to 8 )
0x118F: WAIT_DIALOG()
0x1190: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:45)
0x119B: DIGIT_ENTRY_RESULT = 0
0x119E: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x11C3)
0x11A6: DIALOG(0x0012, 0x00)

	+-------------------------
	|Map no. <Choose 3>0123456789000<Close>
	+-------------------------

0x11AA: WAIT_DIALOG()
0x11AB: op59()
0x11AC: roomVar[0x34] = DIGIT_ENTRY_RESULT
0x11B2: DIGIT_ENTRY_RESULT = 0
0x11B5: DIALOG(0x0013, 0x00)

	+-------------------------
	|Map parameter <Choose 2>012345678900<Close>
	+-------------------------

0x11B9: WAIT_DIALOG()
0x11BA: SET_NEXT_ROOM(roomVar[0x34], DIGIT_ENTRY_RESULT)
0x11BF: STOP_SCRIPT_EXEC()
0x11C0: JUMP(0x1279)
0x11C3: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x11D7)
0x11CB: roomVar[0x34] = MAP_ID
0x11D1: JUMP(0x11B2)
0x11D4: JUMP(0x1279)
0x11D7: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x11EB)
0x11DF: roomVar[0x34] = PREVIOUS_MAP_ID
0x11E5: JUMP(0x11B2)
0x11E8: JUMP(0x1279)
0x11EB: IF_JUMP(MULTI_CHOICE_RESULT == 4, 0x1205)
0x11F3: roomVar[0x34] = MAP_ID
0x11F9: roomVar[0x34] += 1
0x11FF: JUMP(0x11B2)
0x1202: JUMP(0x1279)
0x1205: IF_JUMP(MULTI_CHOICE_RESULT == 5, 0x123A)
0x120D: roomVar[0x34] = MAP_ID
0x1213: roomVar[0x34] -= 1
0x1219: IF_JUMP(roomVar[0x34] < 0, 0x1234)
0x1221: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:45)
0x122C: DIALOG(0x0014, 0x00)

	+-------------------------
	|        NO ENTRY!
	|Nothing beyond here!<Close>
	+-------------------------

0x1230: WAIT_DIALOG()
0x1231: JUMP(0x1237)
0x1234: JUMP(0x11B2)
0x1237: JUMP(0x1279)
0x123A: IF_JUMP(MULTI_CHOICE_RESULT == 6, 0x1248)
0x1242: JUMP(0x127E)
0x1245: JUMP(0x1279)
0x1248: IF_JUMP(MULTI_CHOICE_RESULT == 7, 0x1256)
0x1250: JUMP(0x1338)
0x1253: JUMP(0x1279)
0x1256: IF_JUMP(MULTI_CHOICE_RESULT == 8, 0x1279)
0x125E: var[0x001A] = roomVar[0x36]
0x1264: var[0x001C] = roomVar[0x37]
0x126A: var[0x001E] = roomVar[0x38]
0x1270: var[0x0020] = roomVar[0x39]
0x1276: JUMP(0x1279)
0x1279: ENABLE_CHARACTER_CONTROLS(0x00)
0x127B: STOP()
---------------------------
| Entity 32 ON_ACTION
---------------------------
0x127C: STOP()
---------------------------
| Entity 32 ON_COLLISION
---------------------------
0x127D: STOP()
0x127E: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:8, Flag:45)
0x1289: DIALOG(0x0015, 0x00)

	+-------------------------
	|      On second thoughts...
	|      Kato's room
	|      Yoshii's room
	|      Kigoshi's room
	|      Uchimichi's room
	|      Saito's room
	|      Miyakawa's room
	|      Chiba's room<Close>
	+-------------------------

0x128D: MULTI_CHOICE( range:0 to 7 )
0x128F: WAIT_DIALOG()
0x1290: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:0)
0x129B: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x12BE)
0x12A3: var[0x001A] = roomVar[0x36]
0x12A9: var[0x001C] = roomVar[0x37]
0x12AF: var[0x001E] = roomVar[0x38]
0x12B5: var[0x0020] = roomVar[0x39]
0x12BB: JUMP(0x1335)
0x12BE: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x12CF)
0x12C6: SET_NEXT_ROOM("CD0-001-Kato's room", 0)
0x12CB: STOP_SCRIPT_EXEC()
0x12CC: JUMP(0x1335)
0x12CF: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x12E0)
0x12D7: SET_NEXT_ROOM("CD0-006-Yoshii's room", 0)
0x12DC: STOP_SCRIPT_EXEC()
0x12DD: JUMP(0x1335)
0x12E0: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x12F1)
0x12E8: SET_NEXT_ROOM("CD0-003-Kigoshi's room", 0)
0x12ED: STOP_SCRIPT_EXEC()
0x12EE: JUMP(0x1335)
0x12F1: IF_JUMP(MULTI_CHOICE_RESULT == 4, 0x1302)
0x12F9: SET_NEXT_ROOM("CD0-005-Uchimichi's room", 0)
0x12FE: STOP_SCRIPT_EXEC()
0x12FF: JUMP(0x1335)
0x1302: IF_JUMP(MULTI_CHOICE_RESULT == 5, 0x1313)
0x130A: SET_NEXT_ROOM("CD0-004-Saito's room", 0)
0x130F: STOP_SCRIPT_EXEC()
0x1310: JUMP(0x1335)
0x1313: IF_JUMP(MULTI_CHOICE_RESULT == 6, 0x1324)
0x131B: SET_NEXT_ROOM("CD0-002-Miyakawa's room", 0)
0x1320: STOP_SCRIPT_EXEC()
0x1321: JUMP(0x1335)
0x1324: IF_JUMP(MULTI_CHOICE_RESULT == 7, 0x1335)
0x132C: SET_NEXT_ROOM("CD0-007-Chiba's room", 0)
0x1331: STOP_SCRIPT_EXEC()
0x1332: JUMP(0x1335)
0x1335: ENABLE_CHARACTER_CONTROLS(0x00)
0x1337: STOP()
0x1338: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:8, Flag:45)
0x1343: DIALOG(0x0016, 0x00)

	+-------------------------
	|      Adjust Screen's RGB
	|      Adjust Underwater RGB
	|      Adjust Chara.'s RGB
	|      Adjust Chara.'s rot
	|      Adjust Chara.'s scale
	|      Set Rect.
	|      Return
	|      Quit<Close>
	+-------------------------

0x1347: MULTI_CHOICE( range:0 to 7 )
0x1349: WAIT_DIALOG()
0x134A: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:45)
0x1355: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x1363)
0x135D: JUMP(0x13DD)
0x1360: JUMP(0x13DA)
0x1363: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1371)
0x136B: JUMP(0x15D3)
0x136E: JUMP(0x13DA)
0x1371: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x137F)
0x1379: JUMP(0x16DD)
0x137C: JUMP(0x13DA)
0x137F: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x138D)
0x1387: JUMP(0x1832)
0x138A: JUMP(0x13DA)
0x138D: IF_JUMP(MULTI_CHOICE_RESULT == 4, 0x139B)
0x1395: JUMP(0x19B7)
0x1398: JUMP(0x13DA)
0x139B: IF_JUMP(MULTI_CHOICE_RESULT == 5, 0x13A9)
0x13A3: JUMP(0x1B24)
0x13A6: JUMP(0x13DA)
0x13A9: IF_JUMP(MULTI_CHOICE_RESULT == 6, 0x13B7)
0x13B1: JUMP(0x117E)
0x13B4: JUMP(0x13DA)
0x13B7: IF_JUMP(MULTI_CHOICE_RESULT == 7, 0x13DA)
0x13BF: var[0x001A] = roomVar[0x36]
0x13C5: var[0x001C] = roomVar[0x37]
0x13CB: var[0x001E] = roomVar[0x38]
0x13D1: var[0x0020] = roomVar[0x39]
0x13D7: JUMP(0x13DA)
0x13DA: ENABLE_CHARACTER_CONTROLS(0x00)
0x13DC: STOP()
0x13DD: DIALOG(0x0017, 0x00)

	+-------------------------
	|      Start Changes
	|      Default
	|      Return
	|      Quit<Close>
	+-------------------------

0x13E1: MULTI_CHOICE( range:0 to 3 )
0x13E3: WAIT_DIALOG()
0x13E4: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x13EF)
0x13EC: JUMP(0x143F)
0x13EF: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1423)
0x13F7: roomVar[0x3A] = 0
0x13FD: roomVar[0x3B] = 0
0x1403: roomVar[0x3C] = 0
0x1409: roomVar[0x3D] = 0
0x140F: SET_SCREEN_RGB(0, 0, 0, 0, 10)
0x141A: WAIT(10)
0x141D: JUMP(0x13DD)
0x1420: JUMP(0x143F)
0x1423: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x1431)
0x142B: JUMP(0x1338)
0x142E: JUMP(0x143F)
0x1431: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x143F)
0x1439: JUMP(0x199C)
0x143C: JUMP(0x143F)
0x143F: var[0x001A] = roomVar[0x3A]
0x1445: var[0x001C] = roomVar[0x3B]
0x144B: var[0x001E] = roomVar[0x3C]
0x1451: var[0x0020] = roomVar[0x3D]
0x1457: DIGIT_ENTRY_RESULT = roomVar[0x3A]
0x145D: DIALOG(0x0018, 0x00)

	+-------------------------
	|Mode: <Value 3>
	|   R: <Value 0>
	|   G: <Value 1>
	|   B: <Value 2>
	|Input Red: <Choose 3>0123456789000<Close>
	+-------------------------

0x1461: WAIT_DIALOG()
0x1462: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x1472)
0x146A: DIALOG(0x0019, 0x00)

	+-------------------------
	|Max is 255, stupid!<Close>
	+-------------------------

0x146E: WAIT_DIALOG()
0x146F: JUMP(0x143F)
0x1472: roomVar[0x3A] = DIGIT_ENTRY_RESULT
0x1478: SET_SCREEN_RGB(roomVar[0x3D], roomVar[0x3A], roomVar[0x3B], roomVar[0x3C], 10)
0x1483: WAIT(10)
0x1486: DIALOG(0x001A, 0x00)

	+-------------------------
	|      Next
	|      Input Red again!<Close>
	+-------------------------

0x148A: MULTI_CHOICE( range:0 to 1 )
0x148C: WAIT_DIALOG()
0x148D: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x1498)
0x1495: JUMP(0x14A6)
0x1498: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x14A6)
0x14A0: JUMP(0x143F)
0x14A3: JUMP(0x14A6)
0x14A6: var[0x001A] = roomVar[0x3A]
0x14AC: var[0x001C] = roomVar[0x3B]
0x14B2: var[0x001E] = roomVar[0x3C]
0x14B8: DIGIT_ENTRY_RESULT = roomVar[0x3B]
0x14BE: DIALOG(0x001B, 0x00)

	+-------------------------
	|Mode: <Value 3>
	|   R: <Value 0>
	|   G: <Value 1>
	|   B: <Value 2>
	|Input Green: <Choose 3>0123456789000<Close>
	+-------------------------

0x14C2: WAIT_DIALOG()
0x14C3: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x14D3)
0x14CB: DIALOG(0x001C, 0x00)

	+-------------------------
	|Max is 255, silly!<Close>
	+-------------------------

0x14CF: WAIT_DIALOG()
0x14D0: JUMP(0x14A6)
0x14D3: roomVar[0x3B] = DIGIT_ENTRY_RESULT
0x14D9: SET_SCREEN_RGB(roomVar[0x3D], roomVar[0x3A], roomVar[0x3B], roomVar[0x3C], 10)
0x14E4: WAIT(10)
0x14E7: DIALOG(0x001D, 0x00)

	+-------------------------
	|      Next
	|      Input Green again!<Close>
	+-------------------------

0x14EB: MULTI_CHOICE( range:0 to 1 )
0x14ED: WAIT_DIALOG()
0x14EE: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x14F9)
0x14F6: JUMP(0x1507)
0x14F9: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1507)
0x1501: JUMP(0x14A6)
0x1504: JUMP(0x1507)
0x1507: var[0x001A] = roomVar[0x3A]
0x150D: var[0x001C] = roomVar[0x3B]
0x1513: var[0x001E] = roomVar[0x3C]
0x1519: DIGIT_ENTRY_RESULT = roomVar[0x3C]
0x151F: DIALOG(0x001E, 0x00)

	+-------------------------
	|Mode: <Value 3>
	|   R: <Value 0>
	|   G: <Value 1>
	|   B: <Value 2>
	|Input Blue: <Choose 3>0123456789000<Close>
	+-------------------------

0x1523: WAIT_DIALOG()
0x1524: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x1534)
0x152C: DIALOG(0x001F, 0x00)

	+-------------------------
	|Max is 255, dope!<Close>
	+-------------------------

0x1530: WAIT_DIALOG()
0x1531: JUMP(0x1507)
0x1534: roomVar[0x3C] = DIGIT_ENTRY_RESULT
0x153A: SET_SCREEN_RGB(roomVar[0x3D], roomVar[0x3A], roomVar[0x3B], roomVar[0x3C], 10)
0x1545: WAIT(10)
0x1548: DIALOG(0x0020, 0x00)

	+-------------------------
	|      Next
	|      Input Blue again!<Close>
	+-------------------------

0x154C: MULTI_CHOICE( range:0 to 1 )
0x154E: WAIT_DIALOG()
0x154F: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x155A)
0x1557: JUMP(0x1568)
0x155A: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1568)
0x1562: JUMP(0x1507)
0x1565: JUMP(0x1568)
0x1568: var[0x001A] = roomVar[0x3A]
0x156E: var[0x001C] = roomVar[0x3B]
0x1574: var[0x001E] = roomVar[0x3C]
0x157A: var[0x0020] = roomVar[0x3D]
0x1580: DIGIT_ENTRY_RESULT = roomVar[0x3D]
0x1586: DIALOG(0x0021, 0x00)

	+-------------------------
	|Mode: <Value 3>
	|   R: <Value 0>
	|   G: <Value 1>
	|   B: <Value 2>
	|Select Mode: <Choose 3>0123456789000<Close>
	+-------------------------

0x158A: WAIT_DIALOG()
0x158B: IF_JUMP(DIGIT_ENTRY_RESULT > 3, 0x159B)
0x1593: DIALOG(0x0022, 0x00)

	+-------------------------
	|Range is 0 to 3!<Close>
	+-------------------------

0x1597: WAIT_DIALOG()
0x1598: JUMP(0x1568)
0x159B: roomVar[0x3D] = DIGIT_ENTRY_RESULT
0x15A1: SET_SCREEN_RGB(roomVar[0x3D], roomVar[0x3A], roomVar[0x3B], roomVar[0x3C], 10)
0x15AC: WAIT(10)
0x15AF: DIALOG(0x0023, 0x00)

	+-------------------------
	|      End
	|      Select Mode again!<Close>
	+-------------------------

0x15B3: MULTI_CHOICE( range:0 to 1 )
0x15B5: WAIT_DIALOG()
0x15B6: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x15C1)
0x15BE: JUMP(0x15CF)
0x15C1: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x15CF)
0x15C9: JUMP(0x1568)
0x15CC: JUMP(0x15CF)
0x15CF: JUMP(0x13DD)
0x15D2: STOP()
0x15D3: DIALOG(0x0024, 0x00)

	+-------------------------
	|      Start changes
	|      Default
	|      Return
	|      Quit<Close>
	+-------------------------

0x15D7: MULTI_CHOICE( range:0 to 3 )
0x15D9: WAIT_DIALOG()
0x15DA: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x15E5)
0x15E2: JUMP(0x1629)
0x15E5: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x160D)
0x15ED: roomVar[0x3E] = 32
0x15F3: roomVar[0x3F] = 32
0x15F9: roomVar[0x40] = 180
0x15FF: SET_UNDERWATER_RGB(32, 32, 180)
0x1606: WAIT_ONE_FRAME()
0x1607: JUMP(0x15D3)
0x160A: JUMP(0x1629)
0x160D: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x161B)
0x1615: JUMP(0x1338)
0x1618: JUMP(0x1629)
0x161B: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x1629)
0x1623: JUMP(0x199C)
0x1626: JUMP(0x1629)
0x1629: var[0x001A] = roomVar[0x3E]
0x162F: var[0x001C] = roomVar[0x3F]
0x1635: var[0x001E] = roomVar[0x40]
0x163B: DIGIT_ENTRY_RESULT = roomVar[0x3E]
0x1641: DIALOG(0x0025, 0x00)

	+-------------------------
	|Current values...
	|      R : <Value 0>
	|      G : <Value 1>
	|      B : <Value 2>
	|Input Red: <Choose 3>0123456789000<Close>
	+-------------------------

0x1645: WAIT_DIALOG()
0x1646: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x1656)
0x164E: DIALOG(0x0026, 0x00)

	+-------------------------
	|Max is 255, stupid!<Close>
	+-------------------------

0x1652: WAIT_DIALOG()
0x1653: JUMP(0x1629)
0x1656: roomVar[0x3E] = DIGIT_ENTRY_RESULT
0x165C: SET_UNDERWATER_RGB(roomVar[0x3E], roomVar[0x3F], roomVar[0x40])
0x1663: WAIT_ONE_FRAME()
0x1664: var[0x001A] = roomVar[0x3E]
0x166A: var[0x001C] = roomVar[0x3F]
0x1670: var[0x001E] = roomVar[0x40]
0x1676: DIGIT_ENTRY_RESULT = roomVar[0x3F]
0x167C: DIALOG(0x0027, 0x00)

	+-------------------------
	|Current values...
	|      R : <Value 0>
	|      G : <Value 1>
	|      B : <Value 2>
	|Input Green: <Choose 3>0123456789000<Close>
	+-------------------------

0x1680: WAIT_DIALOG()
0x1681: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x1691)
0x1689: DIALOG(0x0028, 0x00)

	+-------------------------
	|Max is 255, silly!<Close>
	+-------------------------

0x168D: WAIT_DIALOG()
0x168E: JUMP(0x1664)
0x1691: roomVar[0x3F] = DIGIT_ENTRY_RESULT
0x1697: SET_UNDERWATER_RGB(roomVar[0x3E], roomVar[0x3F], roomVar[0x40])
0x169E: WAIT_ONE_FRAME()
0x169F: var[0x001A] = roomVar[0x3E]
0x16A5: var[0x001C] = roomVar[0x3F]
0x16AB: var[0x001E] = roomVar[0x40]
0x16B1: DIGIT_ENTRY_RESULT = roomVar[0x40]
0x16B7: DIALOG(0x0029, 0x00)

	+-------------------------
	|Current values...
	|      R : <Value 0>
	|      G : <Value 1>
	|      B : <Value 2>
	|Input Blue: <Choose 3>0123456789000<Close>
	+-------------------------

0x16BB: WAIT_DIALOG()
