0x0000: 0xFF
0x0F0B: if (INPUT_KEY && 0x20) == 0 jump 0xF1E
0x0F10: DISABLE_CHARACTER_CONTROLS()
0x0F11: opFE02(0)
0x0F15: SET_NEXT_ROOM("CD0-443-El Nido Triangle (Home)", 0)
0x0F1A: STOP_SCRIPT_EXEC()
0x0F1B: JUMP(0x0F29)
0x0F1E: if (INPUT_KEY && 0x80) == 0 jump 0xF29
0x0F23: op9D(THIS)
0x0F25: WAIT_ONE_FRAME()
0x0F26: roomVar[0x3A] = 0
0x0F29: JUMP(0x0F31)
0x0F2C: roomVar[0x3A] = 0
0x0F2F: op9D(THIS)
0x0F31: STOP()
---------------------------
| Entity 20 ON_ACTION
---------------------------
0x0F32: STOP()


---------------------------
| Entity 21 INIT
---------------------------
0x0F33: SET_POSITION_UNSIGNED(6122, -1049, 0)
0x0F3B: op37(0x00)
0x0F3D: JUMP 0x0F46 IF VAR_BIT[Death's Door Unsealed] CLEAR
0x0F43: JUMP(0x0F49)
0x0F46: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0F49: STOP()
---------------------------
| Entity 21 UPDATE
---------------------------
0x0F4A: op59()
0x0F4B: WAIT(0)
0x0F4E: roomVar[0x3B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0F53: IF_JUMP(roomVar[0x3B] < 200, 0x0FB9)
0x0F5B: IF_JUMP(roomVar[0x3C] == 0, 0x0F81)
0x0F63: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0F6E: if( SCENARIO_FLAG < 144 ) jump 0x0F7A
0x0F73: DIALOG(0x000F, 0x00)

	+-------------------------
	|Dead Sea Ruins<Auto close 255>
	+-------------------------

0x0F77: JUMP(0x0F7E)
0x0F7A: DIALOG(0x0010, 0x00)

	+-------------------------
	|Death's Door<Auto close 255>
	+-------------------------

0x0F7E: roomVar[0x3C] = 1
0x0F81: if (INPUT_KEY && 0x20) == 0 jump 0xFAB
0x0F86: DISABLE_CHARACTER_CONTROLS()
0x0F87: WAIT_ONE_FRAME()
0x0F88: if( SCENARIO_FLAG < 144 ) jump 0x0F9E
0x0F8D: SET_VAR_BIT(6401:Dead Sea Ruins - Boat)
0x0F91: WAIT_ONE_FRAME()
0x0F92: opFE02(0)
0x0F96: SET_NEXT_ROOM("CD0-258-Sea of Eden (Home)", 0)
0x0F9B: JUMP(0x0FA7)
0x0F9E: opFE02(0)
0x0FA2: SET_NEXT_ROOM("CD0-410-Death's Door", 0)
0x0FA7: STOP_SCRIPT_EXEC()
0x0FA8: JUMP(0x0FB6)
0x0FAB: if (INPUT_KEY && 0x80) == 0 jump 0xFB6
0x0FB0: op9D(THIS)
0x0FB2: WAIT_ONE_FRAME()
0x0FB3: roomVar[0x3C] = 0
0x0FB6: JUMP(0x0FBE)
0x0FB9: roomVar[0x3C] = 0
0x0FBC: op9D(THIS)
0x0FBE: STOP()
---------------------------
| Entity 21 ON_ACTION
---------------------------
0x0FBF: STOP()


---------------------------
| Entity 22 INIT
---------------------------
0x0FC0: SET_POSITION_UNSIGNED(4819, -3075, 0)
0x0FC8: op37(0x00)
0x0FCA: STOP()
---------------------------
| Entity 22 UPDATE
---------------------------
0x0FCB: op59()
0x0FCC: WAIT(0)
0x0FCF: roomVar[0x3D] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0FD4: IF_JUMP(roomVar[0x3D] < 200, 0x1028)
0x0FDC: IF_JUMP(roomVar[0x3E] == 0, 0x0FF9)
0x0FE4: roomVar[0x07] = 1
0x0FE7: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0FF2: DIALOG(0x0011, 0x00)

	+-------------------------
	|Marbule<Auto close 255>
	+-------------------------

0x0FF6: roomVar[0x3E] = 1
0x0FF9: if (INPUT_KEY && 0x20) == 0 jump 0x101A
0x0FFE: DISABLE_CHARACTER_CONTROLS()
0x0FFF: opFE02(0)
0x1003: JUMP 0x1011 IF VAR_BIT[BRANCH1:Marbule Restored] CLEAR
0x1009: SET_NEXT_ROOM("CD0-409-Marbule (After Restoration) (Home)", 0)
0x100E: JUMP(0x1016)
0x1011: SET_NEXT_ROOM("CD0-396-Marbule (Before Restoration) (Home)", 0)
0x1016: STOP_SCRIPT_EXEC()
0x1017: JUMP(0x1025)
0x101A: if (INPUT_KEY && 0x80) == 0 jump 0x1025
0x101F: op9D(THIS)
0x1021: WAIT_ONE_FRAME()
0x1022: roomVar[0x3E] = 0
0x1025: JUMP(0x1030)
0x1028: roomVar[0x3E] = 0
0x102B: roomVar[0x07] = 0
0x102E: op9D(THIS)
0x1030: STOP()
---------------------------
| Entity 22 ON_ACTION
---------------------------
0x1031: STOP()


---------------------------
| Entity 23 INIT
---------------------------
0x1032: SET_POSITION_UNSIGNED(3297, 4867, 0)
0x103A: op37(0x00)
0x103C: STOP()
---------------------------
| Entity 23 UPDATE
---------------------------
0x103D: op59()
0x103E: WAIT(0)
0x1041: roomVar[0x3F] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x1046: IF_JUMP(roomVar[0x3F] < 200, 0x108C)
0x104E: IF_JUMP(roomVar[0x40] == 0, 0x106B)
0x1056: roomVar[0x08] = 1
0x1059: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1064: DIALOG(0x0012, 0x00)

	+-------------------------
	|Hermit's Hideaway<Auto close 255>
	+-------------------------

0x1068: roomVar[0x40] = 1
0x106B: if (INPUT_KEY && 0x20) == 0 jump 0x107E
0x1070: DISABLE_CHARACTER_CONTROLS()
0x1071: opFE02(0)
0x1075: SET_NEXT_ROOM("CD0-279-Hermit's Hideaway (Home)", 0)
0x107A: STOP_SCRIPT_EXEC()
0x107B: JUMP(0x1089)
0x107E: if (INPUT_KEY && 0x80) == 0 jump 0x1089
0x1083: op9D(THIS)
0x1085: WAIT_ONE_FRAME()
0x1086: roomVar[0x40] = 0
0x1089: JUMP(0x1094)
0x108C: roomVar[0x40] = 0
0x108F: roomVar[0x08] = 0
0x1092: op9D(THIS)
0x1094: STOP()
---------------------------
| Entity 23 ON_ACTION
---------------------------
0x1095: STOP()


---------------------------
| Entity 24 INIT
---------------------------
0x1096: SET_POSITION_UNSIGNED(6080, 5243, 0)
0x109E: op37(0x00)
0x10A0: STOP()
---------------------------
| Entity 24 UPDATE
---------------------------
0x10A1: op59()
0x10A2: WAIT(0)
0x10A5: roomVar[0x41] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x10AA: IF_JUMP(roomVar[0x41] < 200, 0x10F0)
0x10B2: IF_JUMP(roomVar[0x42] == 0, 0x10CF)
0x10BA: roomVar[0x09] = 1
0x10BD: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x10C8: DIALOG(0x0013, 0x00)

	+-------------------------
	|Isle of the Damned<Auto close 255>
	+-------------------------

0x10CC: roomVar[0x42] = 1
0x10CF: if (INPUT_KEY && 0x20) == 0 jump 0x10E2
0x10D4: DISABLE_CHARACTER_CONTROLS()
0x10D5: opFE02(0)
0x10D9: SET_NEXT_ROOM("CD0-420-Isle of the Damned (Home)", 0)
0x10DE: STOP_SCRIPT_EXEC()
0x10DF: JUMP(0x10ED)
0x10E2: if (INPUT_KEY && 0x80) == 0 jump 0x10ED
0x10E7: op9D(THIS)
0x10E9: WAIT_ONE_FRAME()
0x10EA: roomVar[0x42] = 0
0x10ED: JUMP(0x10F8)
0x10F0: roomVar[0x42] = 0
0x10F3: roomVar[0x09] = 0
0x10F6: op9D(THIS)
0x10F8: STOP()
---------------------------
| Entity 24 ON_ACTION
---------------------------
0x10F9: STOP()


---------------------------
| Entity 25 INIT
---------------------------
0x10FA: SET_POSITION_UNSIGNED(-1391, 5184, 0)
0x1102: op37(0x00)
0x1104: STOP()
---------------------------
| Entity 25 UPDATE
---------------------------
0x1105: op59()
0x1106: WAIT(0)
0x1109: roomVar[0x43] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x110E: IF_JUMP(roomVar[0x43] < 200, 0x116C)
0x1116: IF_JUMP(roomVar[0x44] == 0, 0x1133)
0x111E: roomVar[0x0A] = 1
0x1121: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x112C: DIALOG(0x0014, 0x00)

	+-------------------------
	|Earth Dragon Isle<Auto close 255>
	+-------------------------

0x1130: roomVar[0x44] = 1
0x1133: if (INPUT_KEY && 0x20) == 0 jump 0x115E
0x1138: DISABLE_CHARACTER_CONTROLS()
0x1139: opFE02(0)
0x113D: JUMP 0x1155 IF VAR_BIT[ErthDrgA Geysered Up] CLEAR
0x1143: JUMP 0x114C IF VAR_BIT[ErthDrg Low.Inv.Start] CLEAR
0x1149: JUMP(0x1155)
0x114C: if( SCENARIO_FLAG < 176 ) jump 0x1155
0x1151: SET_VAR_BIT(6377:ErthDrg Low.Inv.Start)
0x1155: SET_NEXT_ROOM("CD0-412-Earth Dragon Isle (Home)", 0)
0x115A: STOP_SCRIPT_EXEC()
0x115B: JUMP(0x1169)
0x115E: if (INPUT_KEY && 0x80) == 0 jump 0x1169
0x1163: op9D(THIS)
0x1165: WAIT_ONE_FRAME()
0x1166: roomVar[0x44] = 0
0x1169: JUMP(0x1174)
0x116C: roomVar[0x44] = 0
0x116F: roomVar[0x0A] = 0
0x1172: op9D(THIS)
0x1174: STOP()
---------------------------
| Entity 25 ON_ACTION
---------------------------
0x1175: STOP()


---------------------------
| Entity 26 INIT
---------------------------
0x1176: SET_POSITION_UNSIGNED(-669, -2724, 0)
0x117E: op37(0x00)
0x1180: STOP()
---------------------------
| Entity 26 UPDATE
---------------------------
0x1181: op59()
0x1182: WAIT(0)
0x1185: roomVar[0x45] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x118A: IF_JUMP(roomVar[0x45] < 200, 0x11D4)
0x1192: IF_JUMP(roomVar[0x46] == 0, 0x11AF)
0x119A: roomVar[0x0B] = 1
0x119D: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x11A8: DIALOG(0x0015, 0x00)

	+-------------------------
	|Water Dragon Isle<Auto close 255>
	+-------------------------

0x11AC: roomVar[0x46] = 1
0x11AF: if (INPUT_KEY && 0x20) == 0 jump 0x11C6
0x11B4: DISABLE_CHARACTER_CONTROLS()
0x11B5: SET_VAR_BIT(6786:Up On Blue Water Isle)
0x11B9: opFE02(0)
0x11BD: SET_NEXT_ROOM("CD0-285-Water Dragon Isle (Home)", 0)
0x11C2: STOP_SCRIPT_EXEC()
0x11C3: JUMP(0x11D1)
0x11C6: if (INPUT_KEY && 0x80) == 0 jump 0x11D1
0x11CB: op9D(THIS)
0x11CD: WAIT_ONE_FRAME()
0x11CE: roomVar[0x46] = 0
0x11D1: JUMP(0x11DC)
0x11D4: roomVar[0x46] = 0
0x11D7: roomVar[0x0B] = 0
0x11DA: op9D(THIS)
0x11DC: STOP()
---------------------------
| Entity 26 ON_ACTION
---------------------------
0x11DD: STOP()


---------------------------
| Entity 27 INIT
---------------------------
0x11DE: SET_POSITION_UNSIGNED(-5615, 1151, 0)
0x11E6: op37(0x00)
0x11E8: STOP()
---------------------------
| Entity 27 UPDATE
---------------------------
0x11E9: op59()
0x11EA: WAIT(0)
0x11ED: roomVar[0x47] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x11F2: IF_JUMP(roomVar[0x47] < 200, 0x1238)
0x11FA: IF_JUMP(roomVar[0x48] == 0, 0x1217)
0x1202: roomVar[0x0C] = 1
0x1205: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x1210: DIALOG(0x0016, 0x00)

	+-------------------------
	|Sky Dragon Isle<Auto close 255>
	+-------------------------

0x1214: roomVar[0x48] = 1
0x1217: if (INPUT_KEY && 0x20) == 0 jump 0x122A
0x121C: DISABLE_CHARACTER_CONTROLS()
0x121D: opFE02(0)
0x1221: SET_NEXT_ROOM("CD0-433-Sky Dragon Isle (Home)", 0)
0x1226: STOP_SCRIPT_EXEC()
0x1227: JUMP(0x1235)
0x122A: if (INPUT_KEY && 0x80) == 0 jump 0x1235
0x122F: op9D(THIS)
0x1231: WAIT_ONE_FRAME()
0x1232: roomVar[0x48] = 0
0x1235: JUMP(0x1240)
0x1238: roomVar[0x48] = 0
0x123B: roomVar[0x0C] = 0
0x123E: op9D(THIS)
0x1240: STOP()
---------------------------
| Entity 27 ON_ACTION
---------------------------
0x1241: STOP()


---------------------------
| Entity 28 INIT
---------------------------
0x1242: SET_POSITION_UNSIGNED(2204, -1129, 0)
0x124A: op37(0x00)
0x124C: if 100 == SCENARIO_FLAG jump 0x1254
0x1251: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1254: STOP()
---------------------------
| Entity 28 UPDATE
---------------------------
0x1255: op59()
0x1256: WAIT(0)
0x1259: roomVar[0x49] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x125E: JUMP 0x12AC IF VAR_BIT[End of time Found] CLEAR
0x1264: IF_JUMP(roomVar[0x49] < 645, 0x12A4)
0x126C: IF_JUMP(roomVar[0x4A] == 0, 0x1286)
0x1274: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x127F: DIALOG(0x0017, 0x00)

	+-------------------------
	|<Color 2>The Bend of Time<Color 0><Auto close 255>
	+-------------------------

0x1283: roomVar[0x4A] = 1
0x1286: if (INPUT_KEY && 0x20) == 0 jump 0x1296
0x128B: roomVar[0x4A] = 1
0x128E: op9D(THIS)
0x1290: JUMP(0x12C2)
0x1293: JUMP(0x12A1)
0x1296: if (INPUT_KEY && 0x80) == 0 jump 0x12A1
0x129B: op9D(THIS)
0x129D: WAIT_ONE_FRAME()
0x129E: roomVar[0x4A] = 0
0x12A1: JUMP(0x12A9)
0x12A4: roomVar[0x4A] = 0
0x12A7: op9D(THIS)
0x12A9: JUMP(0x12C0)
0x12AC: IF_JUMP(roomVar[0x49] < 545, 0x12C0)
0x12B4: if (INPUT_KEY && 0x20) == 0 jump 0x12C0
0x12B9: SET_VAR_BIT(6151:End of time Found)
0x12BD: JUMP(0x12C2)
0x12C0: STOP()
---------------------------
| Entity 28 ON_ACTION
---------------------------
0x12C1: STOP()
0x12C2: DISABLE_CHARACTER_CONTROLS()
0x12C3: opFE1D(270, 0)
0x12C9: SET_SCREEN_RGB(2, 75, 45, 15, 180)
0x12D4: PLAY_SOUNDFX(449, 1)
0x12DA: WAIT(120)
0x12DD: BG_WAVE_ON(10, 10, 256, 512, 45, 30, 45, 9)
0x12EE: WAIT(135)
0x12F1: CHANGE_FX_VOLUME( 1, 240, 0)
0x12F9: opFE29(1)
0x12FD: opFE02(0)
0x1301: SET_NEXT_ROOM("CD0-531-Bend of time - 1", 0)
0x1306: STOP_SCRIPT_EXEC()


---------------------------
| Entity 29 INIT
---------------------------
0x1307: SET_POSITION_UNSIGNED(1504, 3073, 0)
0x130F: op37(0x00)
0x1311: STOP()
---------------------------
| Entity 29 UPDATE
---------------------------
0x1312: op59()
0x1313: WAIT(0)
0x1316: roomVar[0x4B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x131B: JUMP 0x1364 IF VAR_BIT[Found SecretIsland] CLEAR
0x1321: IF_JUMP(roomVar[0x4B] < 450, 0x135C)
0x1329: IF_JUMP(roomVar[0x4C] == 0, 0x1343)
0x1331: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x133C: DIALOG(0x0018, 0x00)

	+-------------------------
	|<Color 2>Forbidden Island<Color 0><Auto close 255>
	+-------------------------

0x1340: roomVar[0x4C] = 1
0x1343: if (INPUT_KEY && 0x20) == 0 jump 0x134E
0x1348: JUMP(0x137A)
0x134B: JUMP(0x1359)
0x134E: if (INPUT_KEY && 0x80) == 0 jump 0x1359
0x1353: op9D(THIS)
0x1355: WAIT_ONE_FRAME()
0x1356: roomVar[0x4C] = 0
0x1359: JUMP(0x1361)
0x135C: roomVar[0x4C] = 0
0x135F: op9D(THIS)
0x1361: JUMP(0x1378)
0x1364: IF_JUMP(roomVar[0x4B] < 450, 0x1378)
0x136C: if (INPUT_KEY && 0x20) == 0 jump 0x1378
0x1371: SET_VAR_BIT(6153:Found SecretIsland)
0x1375: JUMP(0x137A)
0x1378: STOP()
---------------------------
| Entity 29 ON_ACTION
---------------------------
0x1379: STOP()
0x137A: DISABLE_CHARACTER_CONTROLS()
0x137B: opFE02(0)
0x137F: SET_NEXT_ROOM("CD0-252-El Nido Main Island (Home)", 19)
0x1384: STOP_SCRIPT_EXEC()
0x1385: STOP()


---------------------------
| Entity 30 INIT
---------------------------
0x1386: SET_POSITION_UNSIGNED(-4927, -3413, 0)
0x138E: op37(0x00)
0x1390: IF_JUMP(ROOM_PARAM == 19, 0x139E)
0x1398: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x139B: JUMP(0x13AC)
0x139E: IF_JUMP(ROOM_PARAM == 20, 0x13AC)
0x13A6: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x13A9: JUMP(0x13AC)
0x13AC: STOP()
---------------------------
| Entity 30 UPDATE
---------------------------
0x13AD: op59()
0x13AE: WAIT(0)
0x13B1: roomVar[0x4E] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x13B6: IF_JUMP(roomVar[0x4E] < 1500, 0x13E6)
0x13BE: IF_JUMP(roomVar[0x4F] == 0, 0x13D8)
0x13C6: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x13D1: DIALOG(0x0019, 0x00)

	+-------------------------
	|<Color 3>Gaea's Navel<Color 0><Auto close 255>
	+-------------------------

0x13D5: roomVar[0x4F] = 1
0x13D8: if (INPUT_KEY && 0x80) == 0 jump 0x13E3
0x13DD: op9D(THIS)
0x13DF: WAIT_ONE_FRAME()
0x13E0: roomVar[0x4F] = 0
0x13E3: JUMP(0x13EB)
0x13E6: roomVar[0x4F] = 0
0x13E9: op9D(THIS)
0x13EB: STOP()
---------------------------
| Entity 30 ON_ACTION
---------------------------
0x13EC: STOP()
---------------------------
| Entity 30 ON_COLLISION
---------------------------
0x13ED: STOP()
---------------------------
| Entity 30 script 4
---------------------------
0x13EE: roomVar[0x4D] = 0
0x13F1: IF_JUMP(roomVar[0x4D] < 300, 0x13FF)
0x13F9: roomVar[0x4D] ++
0x13FC: JUMP(0x13F1)
0x13FF: PLAY_SOUNDFX(0, 0)
0x1405: STOP()


---------------------------
| Entity 31 INIT
---------------------------
0x1406: op37(0x00)
0x1408: DISABLE_BACKGROUND_LAYER(4)
0x140B: if 100 == SCENARIO_FLAG jump 0x1413
0x1410: DISABLE_BACKGROUND_LAYER(1)
0x1413: JUMP 0x1424 IF VAR_BIT[Death's Door Unsealed] CLEAR
0x1419: SETUP_FLAG(0x48, 0x02, 0)
0x141E: DISABLE_BACKGROUND_LAYER(6)
0x1421: JUMP(0x1427)
0x1424: DISABLE_BACKGROUND_LAYER(5)
0x1427: if( SCENARIO_FLAG < 144 ) jump 0x143A
0x142C: SETUP_FLAG(0x48, 0x02, 0)
0x1431: DISABLE_BACKGROUND_LAYER(6)
0x1434: DISABLE_BACKGROUND_LAYER(3)
0x1437: DISABLE_BACKGROUND_LAYER(5)
0x143A: JUMP 0x1443 IF VAR_BIT[BRANCH1:Marbule Restored] CLEAR
0x1440: JUMP(0x1446)
0x1443: DISABLE_BACKGROUND_LAYER(2)
0x1446: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1449: STOP()
---------------------------
| Entity 31 UPDATE
---------------------------
0x144A: STOP()
---------------------------
| Entity 31 ON_ACTION
---------------------------
0x144B: STOP()


---------------------------
| Entity 32 INIT
---------------------------
0x144C: SET_POSITION_UNSIGNED(5956, -1659, 0)
0x1454: SET_ROTATION(1280)
0x1457: opAE(0x01)
0x1459: op8D(0x00)
0x145B: RECT_SIZE(500, 1000)
0x1460: JUMP 0x1469 IF VAR_BIT[Death's Door Unsealed] CLEAR
0x1466: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1469: STOP()
---------------------------
| Entity 32 UPDATE
---------------------------
0x146A: op59()
0x146B: WAIT(0)
0x146E: roomVar[0x50] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x1473: IF_JUMP(roomVar[0x50] < 945, 0x14A3)
0x147B: IF_JUMP(roomVar[0x51] == 0, 0x1495)
0x1483: SETUP_DIALOG_WINDOW( X:255, Y:36, LettersHigh:0, LettersWide:0, Flag:48)
0x148E: DIALOG(0x001A, 0x00)

	+-------------------------
	|<Color 3>Dead Sea<Color 0><Auto close 255>
	+-------------------------

0x1492: roomVar[0x51] = 1
0x1495: if (INPUT_KEY && 0x80) == 0 jump 0x14A0
0x149A: op9D(THIS)
0x149C: WAIT_ONE_FRAME()
0x149D: roomVar[0x51] = 0
0x14A0: JUMP(0x14A8)
0x14A3: roomVar[0x51] = 0
0x14A6: op9D(THIS)
0x14A8: STOP()
---------------------------
| Entity 32 ON_ACTION
---------------------------
0x14A9: STOP()
---------------------------
| Entity 32 ON_COLLISION
---------------------------
0x14AA: STOP()
---------------------------
| Entity 32 script 4
---------------------------
0x14AB: var[0x001A] = USED_KEY_ITEM
0x14B1: IF_JUMP(USED_KEY_ITEM == "Fiddler Crab", 0x1506)
0x14B9: DISABLE_CHARACTER_CONTROLS()
0x14BA: roomVar[0x51] = 1
0x14BD: op9D(THIS)
0x14BF: opFE1D(120, 24)
0x14C5: SET_SCREEN_RGB(2, 75, 45, 15, 120)
0x14D0: WAIT(135)
0x14D3: PLAY_EFFECT("ssl1")
0x14D8: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 35, script 4, 0x20)
0x14DB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 34, script 4, 0x20)
0x14DE: opFE1D(240, 127)
0x14E4: SET_SCREEN_RGB(2, 0, 0, 0, 150)
0x14EF: WAIT(165)
0x14F2: SET_VAR_BIT(6402:Death's Door Unsealed)
0x14F6: SET_CHARACTER_VIEWABLE(0x01, ENTITY 21)
0x14F9: SETUP_FLAG(0x48, 0x02, 0)
0x14FE: WAIT(15)
0x1501: ENABLE_CHARACTER_CONTROLS(0x00)
0x1503: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1506: STOP()


---------------------------
| Entity 33 INIT
---------------------------
0x1507: SETUP_NPC(0)
0x150A: TOGGLE_RECT_COLLISION(0x01)
0x150C: TOGGLE_COLLISION(0x01)
0x150E: IF_JUMP(ROOM_PARAM == 19, 0x1521)
0x1516: SET_POSITION_UNSIGNED(-80, -25, 1)
0x151E: JUMP(0x154A)
0x1521: IF_JUMP(ROOM_PARAM == 20, 0x1534)
0x1529: SET_POSITION_UNSIGNED(-4139, -2535, 1)
0x1531: JUMP(0x154A)
0x1534: IF_JUMP(ROOM_PARAM == 21, 0x1547)
0x153C: SET_POSITION_UNSIGNED(-1124, -354, 0)
0x1544: JUMP(0x154A)
0x1547: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x154A: STOP()
---------------------------
| Entity 33 UPDATE
---------------------------
0x154B: STOP()
---------------------------
| Entity 33 ON_ACTION
---------------------------
0x154C: STOP()
---------------------------
| Entity 33 ON_COLLISION
---------------------------
0x154D: roomVar[0x52] = 1
0x1550: STOP()
---------------------------
| Entity 33 script 4
---------------------------
0x1551: SET_MOVEMENT_SPEED(8)
0x1554: WALK_TO_POSITION(0x00, -1615, -891)
0x155D: WALK_TO_POSITION(0x01)
0x155F: WALK_TO_POSITION(0x00, -1909, -1632)
0x1568: WALK_TO_POSITION(0x01)
0x156A: WALK_TO_POSITION(0x00, -1903, -2245)
0x1573: WALK_TO_POSITION(0x01)
0x1575: STOP()
---------------------------
| Entity 33 script 5
---------------------------
0x1576: SET_MOVEMENT_SPEED(16)
0x1579: WALK_TO_POSITION(0x00, -895, -295)
0x1582: WALK_TO_POSITION(0x01)
0x1584: WALK_TO_POSITION(0x00, -1983, -487)
0x158D: WALK_TO_POSITION(0x01)
0x158F: WALK_TO_POSITION(0x00, -3093, -946)
0x1598: WALK_TO_POSITION(0x01)
0x159A: WALK_TO_POSITION(0x00, -3929, -1823)
0x15A3: WALK_TO_POSITION(0x01)
0x15A5: WALK_TO_POSITION(0x00, -4429, -2254)
0x15AE: WALK_TO_POSITION(0x01)
0x15B0: WALK_TO_POSITION(0x00, -4797, -3150)
0x15B9: WALK_TO_POSITION(0x01)
0x15BB: STOP()
---------------------------
| Entity 33 script 6
---------------------------
0x15BC: SET_MOVEMENT_SPEED(16)
0x15BF: WALK_TO_POSITION(0x00, -3179, -2306)
0x15C8: WALK_TO_POSITION(0x01)
0x15CA: WALK_TO_POSITION(0x00, -2105, -2032)
0x15D3: WALK_TO_POSITION(0x01)
0x15D5: WALK_TO_POSITION(0x00, -1032, -1846)
0x15DE: WALK_TO_POSITION(0x01)
0x15E0: WALK_TO_POSITION(0x00, -331, -1270)
0x15E9: WALK_TO_POSITION(0x01)
0x15EB: WALK_TO_POSITION(0x00, 333, -736)
0x15F4: WALK_TO_POSITION(0x01)
0x15F6: WALK_TO_POSITION(0x00, 556, 229)
0x15FF: WALK_TO_POSITION(0x01)
0x1601: STOP()


---------------------------
| Entity 34 INIT
---------------------------
0x1602: op37(0x00)
0x1604: STOP()
---------------------------
| Entity 34 UPDATE
---------------------------
0x1605: op59()
0x1606: IF_JUMP(ROOM_PARAM == 5, 0x1671)
0x160E: DISABLE_CHARACTER_CONTROLS()
0x160F: SET_SCREEN_RGB(2, 255, 255, 255, 1)
0x161A: PLAY_SOUNDFX(449, 1)
0x1620: WAIT(15)
0x1623: WAIT_PLAY_SONG_DONE()
0x1624: opFE1D(360, 127)
0x162A: SET_SCREEN_RGB(2, 75, 45, 15, 120)
0x1635: WAIT(30)
0x1638: BG_WAVE_ON(10, 10, 256, 512, 45, 30, 45, 9)
0x1649: WAIT(90)
0x164C: CHANGE_FX_VOLUME( 1, 240, 0)
0x1654: SET_SCREEN_RGB(2, 0, 0, 0, 180)
0x165F: BG_WAVE_OFF( 0x00, 180 )
0x1663: BG_WAVE_OFF( 0x01 )
0x1665: BG_WAVE_OFF( 0x02 )
0x1667: BG_WAVE_OFF( 0x03 )
0x1669: WAIT(15)
0x166C: ENABLE_CHARACTER_CONTROLS(0x00)
0x166E: JUMP(0x16BE)
0x1671: IF_JUMP(ROOM_PARAM == 19, 0x1685)
0x1679: DISABLE_CHARACTER_CONTROLS()
0x167A: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x167C: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 33, script 5, 0x20)
0x167F: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 7, 0x20)
0x1682: JUMP(0x16BE)
0x1685: IF_JUMP(ROOM_PARAM == 20, 0x1699)
0x168D: DISABLE_CHARACTER_CONTROLS()
0x168E: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x1690: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 33, script 6, 0x20)
0x1693: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 8, 0x20)
0x1696: JUMP(0x16BE)
0x1699: IF_JUMP(ROOM_PARAM == 21, 0x16AD)
0x16A1: DISABLE_CHARACTER_CONTROLS()
0x16A2: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
