func0f40:	; 80000F40
L26d0:	; 800026D0
800026D0	lui    v1, $0001
800026D4	addu   a0, zero, zero
800026D8	addiu  v1, v1, $8610 (=-$79f0)
800026DC	addu   v0, zero, zero
800026E0	addiu  a1, zero, $000b

loop26e4:	; 800026E4
800026E4	lw     t0, $0000(v1)
800026E8	nop
800026EC	beq    t0, zero, L2700 [$80002700]
800026F0	nop
800026F4	addiu  t1, zero, $0001
800026F8	sllv   t2, v0, t1
800026FC	or     a0, a0, t2

L2700:	; 80002700
80002700	addiu  v0, v0, $0001
80002704	bne    v0, a1, loop26e4 [$800026e4]
80002708	addiu  v1, v1, $0004
8000270C	nor    t3, a0, zero
80002710	sw     t3, $0000(a2)
80002714	lw     ra, $0014(sp)
80002718	addiu  sp, sp, $0018
8000271C	jr     ra 
80002720	addu   v0, zero, zero

80002724	lui    at, $0001
80002728	sw     zero, $8610(at)
8000272C	lui    at, $0001
80002730	sw     zero, $8614(at)
80002734	addiu  v1, zero, $0003
80002738	addiu  sp, sp, $ffe8 (=-$18)
8000273C	lui    v1, $0001
80002740	lui    at, $0001
80002744	lui    v0, $0001
80002748	sw     ra, $0014(sp)
8000274C	addiu  v0, v0, $861c (=-$79e4)
80002750	sw     zero, $8618(at)
80002754	addiu  v1, v1, $863c (=-$79c4)

loop2758:	; 80002758
80002758	sw     zero, $0000(v0)
8000275C	addiu  v0, v0, $0010
80002760	sw     zero, $fff4(v0)
80002764	sw     zero, $fff8(v0)
80002768	bne    v0, v1, loop2758 [$80002758]
8000276C	sw     zero, $fffc(v0)
80002770	lui    a1, $0000
80002774	jal    func1420 [$80001420]
80002778	addiu  a1, a1, $6d98
8000277C	lw     ra, $0014(sp)
80002780	addiu  sp, sp, $0018
80002784	jr     ra 
80002788	nop

8000278C	sll    t6, a0, $02
80002790	lui    at, $0001
80002794	addu   at, at, t6
80002798	jr     ra 
8000279C	sw     a1, $8610(at)


func27a0:	; 800027A0
800027A0	lui    v0, $0001
800027A4	addiu  v0, v0, $863c (=-$79c4)
800027A8	sw     zero, $0000(v0)
800027AC	sw     zero, $0000(v0)
800027B0	sw     zero, $0000(v0)
800027B4	jr     ra 
800027B8	sw     zero, $0000(v0)

800027BC	nop
800027C0	addiu  sp, sp, $ffe0 (=-$20)
800027C4	sw     a0, $0020(sp)
800027C8	lw     t6, $0020(sp)
800027CC	lui    at, $0001
800027D0	lui    a0, $0001
800027D4	sw     t6, $8908(at)
800027D8	addiu  a0, a0, $8648 (=-$79b8)
800027DC	lui    at, $a000
800027E0	sw     a0, $0140(at)
800027E4	lui    t9, $0000
800027E8	lw     t9, $7200(t9)
800027EC	lui    at, $a000
800027F0	addiu  t7, zero, $02c0
800027F4	sw     t7, $0144(at)
800027F8	lui    t8, $0000
800027FC	addiu  t8, t8, $6ee0
80002800	lui    at, $a000
80002804	sll    t0, t9, $02
80002808	sw     t8, $0150(at)
8000280C	addu   t0, t0, t9
80002810	sw     ra, $001c(sp)
80002814	sll    t0, t0, $04
80002818	lui    at, $a000
8000281C	sw     t0, $0154(at)
80002820	jal    func2150 [$80002150]
80002824	addiu  a1, zero, $02c0
80002828	jal    func4360 [$80004360]
8000282C	addiu  a0, zero, $0001
80002830	lw     a0, $0020(sp)
80002834	jal    func2870 [$80002870]
80002838	nop
8000283C	jal    func4360 [$80004360]
80002840	addiu  a0, zero, $0002
80002844	lui    at, $0000
80002848	sw     zero, $7480(at)
8000284C	lui    at, $0001
80002850	jal    func6aa0 [$80006aa0]
80002854	sw     zero, $8644(at)
80002858	jal    func6ab0 [$80006ab0]
8000285C	nop
80002860	lw     ra, $001c(sp)
80002864	addiu  sp, sp, $0020
80002868	jr     ra 
8000286C	nop


func2870:	; 80002870
80002870	addiu  sp, sp, $ffe8 (=-$18)
80002874	sw     ra, $0014(sp)
80002878	sw     a0, $0018(sp)
8000287C	jal    func4360 [$80004360]
80002880	addiu  a0, zero, $0003
80002884	lui    at, $0001
80002888	sw     zero, $8910(at)
8000288C	lui    at, $0001
80002890	lui    a0, $0000
80002894	sw     zero, $890c(at)
80002898	jal    func3ce0 [$80003ce0]
8000289C	addiu  a0, a0, $6dc0
800028A0	jal    func4360 [$80004360]
800028A4	addiu  a0, zero, $0004
800028A8	lw     v0, $0018(sp)
800028AC	nop
800028B0	beq    v0, zero, L28c8 [$800028c8]
800028B4	addiu  at, zero, $0001
800028B8	beq    v0, at, L28d8 [$800028d8]
800028BC	nop
800028C0	beq    zero, zero, L28fc [$800028fc]
800028C4	lw     ra, $0014(sp)

L28c8:	; 800028C8
800028C8	jal    func6ac0 [$80006ac0]
800028CC	nop
800028D0	beq    zero, zero, L28e0 [$800028e0]
800028D4	nop

L28d8:	; 800028D8
800028D8	jal    func6ad0 [$80006ad0]
800028DC	nop

L28e0:	; 800028E0
800028E0	jal    func4360 [$80004360]
800028E4	addiu  a0, zero, $0005
800028E8	jal    func2908 [$80002908]
800028EC	nop
800028F0	jal    func4360 [$80004360]
800028F4	addiu  a0, zero, $0006
800028F8	lw     ra, $0014(sp)

L28fc:	; 800028FC
800028FC	addiu  sp, sp, $0018
80002900	jr     ra 
80002904	nop


func2908:	; 80002908
80002908	addiu  sp, sp, $ffe8 (=-$18)
8000290C	sw     ra, $0014(sp)
80002910	jal    func2e00 [$80002e00]
80002914	addu   a0, zero, zero
80002918	jal    func2e00 [$80002e00]
8000291C	addiu  a0, zero, $0001
80002920	lui    a0, $0000
80002924	addiu  a0, a0, $6dc4
80002928	jal    func2958 [$80002958]
8000292C	addiu  a1, zero, $0001
80002930	bne    v0, zero, L294c [$8000294c]
80002934	lw     ra, $0014(sp)
80002938	lui    a0, $0000
8000293C	addiu  a0, a0, $6dcc
80002940	jal    func2958 [$80002958]
80002944	addiu  a1, zero, $0002
80002948	lw     ra, $0014(sp)

L294c:	; 8000294C
8000294C	addiu  sp, sp, $0018
80002950	jr     ra 
80002954	nop


func2958:	; 80002958
80002958	addiu  sp, sp, $ffc8 (=-$38)
8000295C	sw     ra, $001c(sp)
80002960	sw     a0, $0038(sp)
80002964	jal    func3060 [$80003060]
80002968	sw     a1, $003c(sp)
8000296C	bne    v0, zero, L2988 [$80002988]
80002970	addu   a3, v0, zero
80002974	addiu  t6, zero, $0018
80002978	lui    at, $0001
8000297C	sw     t6, $8640(at)
80002980	beq    zero, zero, L2a54 [$80002a54]
80002984	addiu  v0, zero, $ffff (=-$1)

L2988:	; 80002988
80002988	lw     a0, $0038(sp)
8000298C	addiu  a1, sp, $0028
80002990	addiu  a2, sp, $0024
80002994	jal    func31e8 [$800031e8]
80002998	sw     a3, $0034(sp)
8000299C	lw     a3, $0034(sp)
800029A0	addiu  at, zero, $ffff (=-$1)
800029A4	bne    v0, at, L29c4 [$800029c4]
800029A8	addu   a1, v0, zero
800029AC	addiu  t7, zero, $0013
800029B0	lui    at, $0001
800029B4	sw     t7, $8640(at)
800029B8	sw     zero, $0000(a3)
800029BC	beq    zero, zero, L2a54 [$80002a54]
800029C0	addiu  v0, zero, $ffff (=-$1)

L29c4:	; 800029C4
800029C4	lw     a2, $003c(sp)
800029C8	lw     t8, $0024(sp)
800029CC	sw     a2, $0000(a3)
800029D0	sw     t8, $0004(a3)
800029D4	lw     t9, $0028(sp)
800029D8	addu   a0, a3, zero
800029DC	sw     t9, $001c(a3)
800029E0	lw     t0, $0028(sp)
800029E4	nop
800029E8	lw     t1, $0004(t0)
800029EC	nop
800029F0	sw     t1, $0014(a3)
800029F4	lw     t2, $0028(sp)
800029F8	sw     a3, $0034(sp)
800029FC	lw     t3, $0014(t2)
80002A00	nop
80002A04	jalr   t3 ra
80002A08	nop
80002A0C	lw     a3, $0034(sp)
80002A10	beq    v0, zero, L2a30 [$80002a30]
80002A14	nop
80002A18	lw     t4, $0018(a3)
80002A1C	lui    at, $0001
80002A20	sw     t4, $8640(at)
80002A24	sw     zero, $0000(a3)
80002A28	beq    zero, zero, L2a54 [$80002a54]
80002A2C	addiu  v0, zero, $ffff (=-$1)

L2a30:	; 80002A30
80002A30	lui    t5, $0001
80002A34	addiu  t5, t5, $8648 (=-$79b8)
80002A38	subu   v1, a3, t5
80002A3C	addiu  at, zero, $002c
80002A40	div    v1, at
80002A44	sw     zero, $0010(a3)
80002A48	mflo   v1
80002A4C	sw     v1, $0028(a3)
80002A50	addu   v0, v1, zero

L2a54:	; 80002A54
80002A54	lw     ra, $001c(sp)
80002A58	addiu  sp, sp, $0038
80002A5C	jr     ra 
80002A60	nop

80002A64	addiu  sp, sp, $ffe0 (=-$20)
80002A68	sw     ra, $0014(sp)
80002A6C	sw     a1, $0024(sp)
80002A70	jal    func30c8 [$800030c8]
80002A74	sw     a2, $0028(sp)
80002A78	lw     a0, $0024(sp)
80002A7C	lw     a2, $0028(sp)
80002A80	beq    v0, zero, L2a98 [$80002a98]
80002A84	addu   v1, v0, zero
80002A88	lw     t6, $0000(v0)
80002A8C	nop
80002A90	bne    t6, zero, L2af8 [$80002af8]
80002A94	nop

L2a98:	; 80002A98
80002A98	addiu  t7, zero, $0009
80002A9C	lui    at, $0001
80002AA0	sw     t7, $8640(at)
80002AA4	beq    zero, zero, L2b18 [$80002b18]
80002AA8	addiu  v0, zero, $ffff (=-$1)

loop2aac:	; 80002AAC
80002AAC	beq    zero, zero, L2b10 [$80002b10]
80002AB0	sw     a0, $0010(v0)

loop2ab4:	; 80002AB4
80002AB4	lw     t8, $0010(v0)
80002AB8	nop
80002ABC	addu   t9, t8, a0
80002AC0	beq    zero, zero, L2b10 [$80002b10]
80002AC4	sw     t9, $0010(v0)

loop2ac8:	; 80002AC8
80002AC8	lui    a0, $0000
80002ACC	addiu  a0, a0, $6dd4
80002AD0	jal    func6ae0 [$80006ae0]
80002AD4	sw     v1, $001c(sp)
80002AD8	lw     v1, $001c(sp)
80002ADC	addiu  t0, zero, $0016
80002AE0	lui    at, $0001
80002AE4	sw     t0, $8640(at)
80002AE8	addiu  t1, zero, $0016
80002AEC	addiu  v0, zero, $ffff (=-$1)
80002AF0	beq    zero, zero, L2b18 [$80002b18]
80002AF4	sw     t1, $0018(v1)

L2af8:	; 80002AF8
80002AF8	beq    a2, zero, loop2aac [$80002aac]
80002AFC	addiu  at, zero, $0001
80002B00	beq    a2, at, loop2ab4 [$80002ab4]
80002B04	addiu  at, zero, $0002
80002B08	bne    a2, at, loop2ac8 [$80002ac8]
80002B0C	nop

L2b10:	; 80002B10
80002B10	lw     v0, $0010(v1)
80002B14	nop

L2b18:	; 80002B18
80002B18	lw     ra, $0014(sp)
80002B1C	addiu  sp, sp, $0020
80002B20	jr     ra 
80002B24	nop


func2b28:	; 80002B28
80002B28	addiu  sp, sp, $ffd8 (=-$28)
80002B2C	sw     ra, $001c(sp)
80002B30	sw     a1, $002c(sp)
80002B34	jal    func30c8 [$800030c8]
80002B38	sw     a2, $0030(sp)
80002B3C	beq    v0, zero, L2b54 [$80002b54]
80002B40	addu   a0, v0, zero
80002B44	lw     t6, $0000(v0)
80002B48	nop
80002B4C	bne    t6, zero, L2b68 [$80002b68]
80002B50	nop

L2b54:	; 80002B54
80002B54	addiu  t7, zero, $0009
80002B58	lui    at, $0001
80002B5C	sw     t7, $8640(at)
80002B60	beq    zero, zero, L2c84 [$80002c84]
80002B64	addiu  v0, zero, $ffff (=-$1)

L2b68:	; 80002B68
80002B68	jal    func3e80 [$80003e80]
80002B6C	sw     a0, $0024(sp)
80002B70	lw     a0, $0024(sp)
80002B74	nop
80002B78	lw     t8, $0014(a0)
80002B7C	nop
80002B80	andi   t9, t8, $0010
80002B84	beq    t9, zero, L2bb8 [$80002bb8]
80002B88	lw     t2, $002c(sp)
80002B8C	sw     a0, $0024(sp)
80002B90	lw     t0, $001c(a0)
80002B94	lw     a1, $002c(sp)
80002B98	lw     t1, $0024(t0)
80002B9C	lw     a2, $0030(sp)
80002BA0	jalr   t1 ra
80002BA4	nop
80002BA8	lw     a0, $0024(sp)
80002BAC	beq    zero, zero, L2c6c [$80002c6c]
80002BB0	addu   v1, v0, zero
80002BB4	lw     t2, $002c(sp)

L2bb8:	; 80002BB8
80002BB8	lw     v1, $001c(a0)
80002BBC	sw     t2, $0008(a0)
80002BC0	lw     t3, $0030(sp)
80002BC4	nop
80002BC8	sw     t3, $000c(a0)
80002BCC	lw     t4, $0004(v1)
80002BD0	nop
80002BD4	andi   t5, t4, $0004
80002BD8	beq    t5, zero, L2c3c [$80002c3c]
80002BDC	nop
80002BE0	lw     v0, $0008(v1)
80002BE4	lw     t6, $0010(a0)
80002BE8	nop
80002BEC	divu   t6, v0
80002BF0	mfhi   t7
80002BF4	bne    v0, zero, L2c00 [$80002c00]
80002BF8	nop
80002BFC	break   $01c00

L2c00:	; 80002C00
80002C00	beq    t7, zero, L2c1c [$80002c1c]
80002C04	nop
80002C08	lui    a0, $0000
80002C0C	jal    func6ae0 [$80006ae0]
80002C10	addiu  a0, a0, $6de8
80002C14	beq    zero, zero, L2c84 [$80002c84]
80002C18	addiu  v0, zero, $ffff (=-$1)

L2c1c:	; 80002C1C
80002C1C	lw     t8, $000c(a0)
80002C20	nop
80002C24	divu   t8, v0
80002C28	mflo   t9
80002C2C	sw     t9, $000c(a0)
80002C30	bne    v0, zero, L2c3c [$80002c3c]
80002C34	nop
80002C38	break   $01c00

L2c3c:	; 80002C3C
80002C3C	sw     a0, $0024(sp)
80002C40	lw     t0, $0018(v1)
80002C44	addiu  a1, zero, $0001
80002C48	jalr   t0 ra
80002C4C	nop
80002C50	lw     a0, $0024(sp)
80002C54	blez   v0, L2c6c [$80002c6c]
80002C58	addu   v1, v0, zero
80002C5C	lw     t1, $0010(a0)
80002C60	nop
80002C64	addu   t2, t1, v0
80002C68	sw     t2, $0010(a0)

L2c6c:	; 80002C6C
80002C6C	bgez   v0, L2c84 [$80002c84]
80002C70	addu   v0, v1, zero
80002C74	lw     t3, $0018(a0)
80002C78	lui    at, $0001
80002C7C	sw     t3, $8640(at)
80002C80	addu   v0, v1, zero

L2c84:	; 80002C84
80002C84	lw     ra, $001c(sp)
80002C88	addiu  sp, sp, $0028
80002C8C	jr     ra 
80002C90	nop


func2c94:	; 80002C94
80002C94	addiu  sp, sp, $ffd8 (=-$28)
80002C98	sw     ra, $001c(sp)
80002C9C	sw     a1, $002c(sp)
80002CA0	jal    func30c8 [$800030c8]
80002CA4	sw     a2, $0030(sp)
80002CA8	beq    v0, zero, L2cc0 [$80002cc0]
80002CAC	addu   a0, v0, zero
80002CB0	lw     t6, $0000(v0)
80002CB4	nop
80002CB8	bne    t6, zero, L2cd4 [$80002cd4]
80002CBC	nop

L2cc0:	; 80002CC0
80002CC0	addiu  t7, zero, $0009
80002CC4	lui    at, $0001
80002CC8	sw     t7, $8640(at)
80002CCC	beq    zero, zero, L2df0 [$80002df0]
80002CD0	addiu  v0, zero, $ffff (=-$1)

L2cd4:	; 80002CD4
80002CD4	jal    func3e80 [$80003e80]
80002CD8	sw     a0, $0024(sp)
80002CDC	lw     a0, $0024(sp)
80002CE0	nop
80002CE4	lw     t8, $0014(a0)
80002CE8	nop
80002CEC	andi   t9, t8, $0010
80002CF0	beq    t9, zero, L2d24 [$80002d24]
80002CF4	lw     t2, $002c(sp)
80002CF8	sw     a0, $0024(sp)
80002CFC	lw     t0, $001c(a0)
80002D00	lw     a1, $002c(sp)
80002D04	lw     t1, $0028(t0)
80002D08	lw     a2, $0030(sp)
80002D0C	jalr   t1 ra
80002D10	nop
80002D14	lw     a0, $0024(sp)
80002D18	beq    zero, zero, L2dd8 [$80002dd8]
80002D1C	addu   v1, v0, zero
80002D20	lw     t2, $002c(sp)

L2d24:	; 80002D24
80002D24	lw     v1, $001c(a0)
80002D28	sw     t2, $0008(a0)
80002D2C	lw     t3, $0030(sp)
80002D30	nop
80002D34	sw     t3, $000c(a0)
80002D38	lw     t4, $0004(v1)
80002D3C	nop
80002D40	andi   t5, t4, $0004
80002D44	beq    t5, zero, L2da8 [$80002da8]
80002D48	nop
80002D4C	lw     v0, $0008(v1)
80002D50	lw     t6, $0010(a0)
80002D54	nop
80002D58	divu   t6, v0
80002D5C	mfhi   t7
80002D60	bne    v0, zero, L2d6c [$80002d6c]
80002D64	nop
80002D68	break   $01c00

L2d6c:	; 80002D6C
80002D6C	beq    t7, zero, L2d88 [$80002d88]
80002D70	nop
80002D74	lui    a0, $0000
80002D78	jal    func6ae0 [$80006ae0]
80002D7C	addiu  a0, a0, $6e08
80002D80	beq    zero, zero, L2df0 [$80002df0]
80002D84	addiu  v0, zero, $ffff (=-$1)

L2d88:	; 80002D88
80002D88	lw     t8, $000c(a0)
80002D8C	nop
80002D90	divu   t8, v0
80002D94	mflo   t9
80002D98	sw     t9, $000c(a0)
80002D9C	bne    v0, zero, L2da8 [$80002da8]
80002DA0	nop
80002DA4	break   $01c00

L2da8:	; 80002DA8
80002DA8	sw     a0, $0024(sp)
80002DAC	lw     t0, $0018(v1)
80002DB0	addiu  a1, zero, $0002
80002DB4	jalr   t0 ra
80002DB8	nop
80002DBC	lw     a0, $0024(sp)
80002DC0	blez   v0, L2dd8 [$80002dd8]
80002DC4	addu   v1, v0, zero
80002DC8	lw     t1, $0010(a0)
80002DCC	nop
80002DD0	addu   t2, t1, v0
80002DD4	sw     t2, $0010(a0)

L2dd8:	; 80002DD8
80002DD8	bgez   v0, L2df0 [$80002df0]
80002DDC	addu   v0, v1, zero
80002DE0	lw     t3, $0018(a0)
80002DE4	lui    at, $0001
80002DE8	sw     t3, $8640(at)
80002DEC	addu   v0, v1, zero

L2df0:	; 80002DF0
80002DF0	lw     ra, $001c(sp)
80002DF4	addiu  sp, sp, $0028
80002DF8	jr     ra 
80002DFC	nop


func2e00:	; 80002E00
80002E00	addiu  sp, sp, $ffd8 (=-$28)
80002E04	sw     a0, $0028(sp)
80002E08	sw     ra, $001c(sp)
80002E0C	lw     a0, $0028(sp)
80002E10	jal    func30c8 [$800030c8]
80002E14	nop
80002E18	beq    v0, zero, L2e30 [$80002e30]
80002E1C	addu   a0, v0, zero
80002E20	lw     t6, $0000(v0)
80002E24	nop
80002E28	bne    t6, zero, L2e44 [$80002e44]
80002E2C	nop

L2e30:	; 80002E30
80002E30	addiu  t7, zero, $0009
80002E34	lui    at, $0001
80002E38	sw     t7, $8640(at)
80002E3C	beq    zero, zero, L2e88 [$80002e88]
80002E40	addiu  v0, zero, $ffff (=-$1)

L2e44:	; 80002E44
80002E44	sw     a0, $0024(sp)
80002E48	lw     t8, $001c(a0)
80002E4C	nop
80002E50	lw     t9, $001c(t8)
80002E54	nop
80002E58	jalr   t9 ra
80002E5C	nop
80002E60	lw     a0, $0024(sp)
80002E64	beq    v0, zero, L2e80 [$80002e80]
80002E68	sw     zero, $0000(a0)
80002E6C	lw     t0, $0018(a0)
80002E70	lui    at, $0001
80002E74	addiu  v0, zero, $ffff (=-$1)
80002E78	beq    zero, zero, L2e88 [$80002e88]
80002E7C	sw     t0, $8640(at)

L2e80:	; 80002E80
80002E80	lw     v0, $0028(sp)
80002E84	nop

L2e88:	; 80002E88
80002E88	lw     ra, $001c(sp)
80002E8C	addiu  sp, sp, $0028
80002E90	jr     ra 
80002E94	nop


L2e98:	; 80002E98
80002E98	addiu  sp, sp, $ffe8 (=-$18)
80002E9C	sw     ra, $0014(sp)
80002EA0	jal    func30c8 [$800030c8]
80002EA4	nop
80002EA8	beq    v0, zero, L2ec0 [$80002ec0]
80002EAC	addu   v1, v0, zero
80002EB0	lw     t6, $0000(v0)
80002EB4	nop
80002EB8	bne    t6, zero, L2ed4 [$80002ed4]
80002EBC	nop

L2ec0:	; 80002EC0
80002EC0	addiu  t7, zero, $0009
80002EC4	lui    at, $0001
80002EC8	sw     t7, $8640(at)
80002ECC	beq    zero, zero, L2edc [$80002edc]
80002ED0	addiu  v0, zero, $ffff (=-$1)

L2ed4:	; 80002ED4
80002ED4	lw     v0, $0018(v1)
80002ED8	nop

L2edc:	; 80002EDC
80002EDC	lw     ra, $0014(sp)
80002EE0	addiu  sp, sp, $0018
80002EE4	jr     ra 
80002EE8	nop

80002EEC	lui    v0, $0001
80002EF0	lw     v0, $8640(v0)
80002EF4	jr     ra 
80002EF8	nop


func2efc:	; 80002EFC
80002EFC	addiu  sp, sp, $ffe0 (=-$20)
80002F00	sw     ra, $0014(sp)
80002F04	sw     a1, $0024(sp)
80002F08	jal    func30c8 [$800030c8]
80002F0C	sw     a2, $0028(sp)
80002F10	lw     a1, $0024(sp)
80002F14	lw     a2, $0028(sp)
80002F18	beq    v0, zero, L2f30 [$80002f30]
80002F1C	addu   a0, v0, zero
80002F20	lw     v1, $0000(v0)
80002F24	nop
80002F28	bne    v1, zero, L2f70 [$80002f70]
80002F2C	addiu  at, zero, $6601

L2f30:	; 80002F30
80002F30	addiu  t6, zero, $0009
80002F34	lui    at, $0001
80002F38	sw     t6, $8640(at)
80002F3C	beq    zero, zero, L2fb8 [$80002fb8]
80002F40	addiu  v0, zero, $ffff (=-$1)

loop2f44:	; 80002F44
80002F44	beq    a2, zero, L2f5c [$80002f5c]
80002F48	addiu  at, zero, $fffb (=-$5)
80002F4C	ori    t7, v1, $0004
80002F50	beq    zero, zero, L2f64 [$80002f64]
80002F54	sw     t7, $0000(v0)
80002F58	addiu  at, zero, $fffb (=-$5)

L2f5c:	; 80002F5C
80002F5C	and    t8, v1, at
80002F60	sw     t8, $0000(v0)

L2f64:	; 80002F64
80002F64	beq    zero, zero, L2fb8 [$80002fb8]
80002F68	addiu  v0, zero, $0001
80002F6C	addiu  at, zero, $6601

L2f70:	; 80002F70
80002F70	beq    a1, at, loop2f44 [$80002f44]
80002F74	nop
80002F78	sw     a0, $001c(sp)
80002F7C	lw     t9, $001c(a0)
80002F80	nop
80002F84	lw     t0, $0020(t9)
80002F88	nop
80002F8C	jalr   t0 ra
80002F90	nop
80002F94	lw     a0, $001c(sp)
80002F98	bgez   v0, L2fb8 [$80002fb8]
80002F9C	addiu  v0, zero, $0001
80002FA0	lw     t1, $0018(a0)
80002FA4	lui    at, $0001
80002FA8	addu   v0, zero, zero
80002FAC	beq    zero, zero, L2fb8 [$80002fb8]
80002FB0	sw     t1, $8640(at)
80002FB4	addiu  v0, zero, $0001

L2fb8:	; 80002FB8
80002FB8	lw     ra, $0014(sp)
80002FBC	addiu  sp, sp, $0020
80002FC0	jr     ra 
80002FC4	nop


func2fc8:	; 80002FC8
80002FC8	addiu  sp, sp, $ffe8 (=-$18)
80002FCC	sw     a0, $0018(sp)
80002FD0	addu   a2, a1, zero
80002FD4	lw     a1, $0018(sp)
80002FD8	sw     ra, $0014(sp)
80002FDC	lui    a0, $0000
80002FE0	jal    func6ae0 [$80006ae0]
80002FE4	addiu  a0, a0, $6e28
80002FE8	jal    func6af0 [$80006af0]
80002FEC	addiu  a0, zero, $0001
80002FF0	lw     ra, $0014(sp)
80002FF4	addiu  sp, sp, $0018
80002FF8	jr     ra 
80002FFC	nop

80003000	addiu  sp, sp, $ffd8 (=-$28)
80003004	sw     s1, $0020(sp)
80003008	sw     s0, $001c(sp)
8000300C	sw     ra, $0024(sp)
80003010	sw     a0, $0028(sp)
80003014	addu   s0, zero, zero
80003018	addiu  s1, zero, $0010

loop301c:	; 8000301C
8000301C	jal    func2e00 [$80002e00]
80003020	addu   a0, s0, zero
80003024	addiu  s0, s0, $0001
80003028	bne    s0, s1, loop301c [$8000301c]
8000302C	nop
80003030	lui    a0, $0001
80003034	lw     a0, $8908(a0)
80003038	jal    func2870 [$80002870]
8000303C	nop
80003040	lw     a0, $0028(sp)
80003044	jal    func6b00 [$80006b00]
80003048	nop
8000304C	lw     ra, $0024(sp)
80003050	lw     s0, $001c(sp)
80003054	lw     s1, $0020(sp)
80003058	jr     ra 
8000305C	addiu  sp, sp, $0028


func3060:	; 80003060
80003060	addiu  sp, sp, $ffe8 (=-$18)
80003064	lui    v1, $0001
80003068	lui    v0, $0001
8000306C	sw     ra, $0014(sp)
80003070	addiu  v0, v0, $8908 (=-$76f8)
80003074	addiu  v1, v1, $8648 (=-$79b8)

loop3078:	; 80003078
80003078	lw     t6, $0000(v1)
8000307C	nop
80003080	bne    t6, zero, L3090 [$80003090]
80003084	nop
80003088	beq    zero, zero, L30b8 [$800030b8]
8000308C	addu   v0, v1, zero

L3090:	; 80003090
80003090	addiu  v1, v1, $002c
80003094	sltu   at, v1, v0
80003098	bne    at, zero, loop3078 [$80003078]
8000309C	nop
800030A0	lui    a0, $0000
800030A4	lui    a1, $0000
800030A8	addiu  a1, a1, $6e54
800030AC	jal    func2fc8 [$80002fc8]
800030B0	addiu  a0, a0, $6e3c
800030B4	addu   v0, zero, zero

L30b8:	; 800030B8
800030B8	lw     ra, $0014(sp)
800030BC	addiu  sp, sp, $0018
800030C0	jr     ra 
800030C4	nop


func30c8:	; 800030C8
800030C8	bltz   a0, L30d8 [$800030d8]
800030CC	slti   at, a0, $0010
800030D0	bne    at, zero, L30e4 [$800030e4]
800030D4	sll    t6, a0, $02

L30d8:	; 800030D8
800030D8	jr     ra 
800030DC	addu   v0, zero, zero

800030E0	sll    t6, a0, $02

L30e4:	; 800030E4
800030E4	subu   t6, t6, a0
800030E8	sll    t6, t6, $02
800030EC	subu   t6, t6, a0
800030F0	lui    t7, $0001
800030F4	addiu  t7, t7, $8648 (=-$79b8)
800030F8	sll    t6, t6, $02
800030FC	addu   v0, t6, t7
80003100	jr     ra 
80003104	nop


func3108:	; 80003108
80003108	lui    t6, $0000
8000310C	lw     t6, $7200(t6)
80003110	addiu  sp, sp, $ffd8 (=-$28)
80003114	sw     s1, $001c(sp)
80003118	sll    t7, t6, $02
8000311C	lui    s1, $0000
80003120	addu   t7, t7, t6
80003124	addiu  s1, s1, $6ee0
80003128	sll    t7, t7, $04
8000312C	lui    t9, $0000
80003130	addiu  t9, t9, $6ee1
80003134	addu   t8, s1, t7
80003138	sw     s2, $0020(sp)
8000313C	sw     s0, $0018(sp)
80003140	sltu   at, t8, t9
80003144	addu   s2, a0, zero
80003148	sw     ra, $0024(sp)
8000314C	bne    at, zero, L31a0 [$800031a0]
80003150	addu   s0, s1, zero

loop3154:	; 80003154
80003154	lw     a0, $0000(s0)
80003158	nop
8000315C	beq    a0, zero, L317c [$8000317c]
80003160	nop
80003164	jal    func6b10 [$80006b10]
80003168	addu   a1, s2, zero
8000316C	bne    v0, zero, L317c [$8000317c]
80003170	nop
80003174	beq    zero, zero, L31d0 [$800031d0]
80003178	addu   v0, s0, zero

L317c:	; 8000317C
8000317C	lui    t0, $0000
80003180	lw     t0, $7200(t0)
80003184	addiu  s0, s0, $0050
80003188	sll    t1, t0, $02
8000318C	addu   t1, t1, t0
80003190	sll    t1, t1, $04
80003194	addu   t2, s1, t1
80003198	sltu   at, s0, t2
8000319C	bne    at, zero, loop3154 [$80003154]

L31a0:	; 800031A0
800031A0	lui    at, $0001
800031A4	lui    a0, $0000
800031A8	sw     zero, $890c(at)
800031AC	addiu  a0, a0, $6e58
800031B0	jal    func6ae0 [$80006ae0]
800031B4	addu   a1, s2, zero
800031B8	lui    a0, $0000
800031BC	jal    func6ae0 [$80006ae0]
800031C0	addiu  a0, a0, $6e70
800031C4	jal    func3dac [$80003dac]
800031C8	nop
800031CC	addu   v0, zero, zero

L31d0:	; 800031D0
800031D0	lw     ra, $0024(sp)
800031D4	lw     s0, $0018(sp)
800031D8	lw     s1, $001c(sp)
800031DC	lw     s2, $0020(sp)
800031E0	jr     ra 
800031E4	addiu  sp, sp, $0028


func31e8:	; 800031E8
800031E8	addiu  sp, sp, $ff90 (=-$70)
800031EC	sw     ra, $002c(sp)
